{'0': [0.07225382328033447, 0.4801207482814789, 1.0350000858306885], '1': [0.014932528138160706, 0.30912578105926514, 1.1460000276565552], '2': [-0.12173958122730255, 0.3089630603790283, 1.1460000276565552], '3': [-0.23406139016151428, 0.060613542795181274, 1.1460000276565552], '4': [-0.18202918767929077, -0.04225631430745125, 0.9410000443458557], '5': [0.17210346460342407, 0.324203759431839, 1.2030000686645508], '6': [0.3244001567363739, 0.13852529227733612, 1.1759999990463257], '7': [0.3361632227897644, 0.052873726934194565, 1.003000020980835], '8': [0.014353889971971512, -0.10911480337381363, 1.097000002861023], 'timestamp': '16:03:31.145790'}
{'0': [0.13002018630504608, 0.48957309126853943, 1.0490000247955322], '1': [0.05813072994351387, 0.3044012188911438, 1.1400001049041748], '2': [-0.0869135633111, 0.3035520911216736, 1.1370000839233398], '3': [-0.12291791290044785, 0.05479588732123375, 1.152000069618225], '4': [-0.12874236702919006, -0.20836298167705536, 1.0730000734329224], '5': [0.21925240755081177, 0.31518492102622986, 1.194000005722046], '6': [0.26439905166625977, 0.034267596900463104, 1.2050000429153442], '7': [0.3655824363231659, -0.1677890121936798, 1.1370000839233398], '8': [0.06455892324447632, -0.10906660556793213, 1.040000081062317], 'timestamp': '16:09:20.011567'}
{'0': [0.12195660173892975, 0.4885454773902893, 1.0530000925064087], '1': [0.058079734444618225, 0.30413419008255005, 1.1390000581741333], '2': [-0.08721932768821716, 0.30461999773979187, 1.1410000324249268], '3': [-0.11757026612758636, 0.052069250494241714, 1.1610000133514404], '4': [-0.1289823204278946, -0.2087513506412506, 1.0750000476837158], '5': [0.2183232605457306, 0.31706908345222473, 1.1890000104904175], '6': [0.26027941703796387, 0.03415637090802193, 1.2010000944137573], '8': [0.06178900972008705, -0.10917437076568604, 1.0410000085830688], 'timestamp': '16:09:20.313567'}
{'0': [0.11471564322710037, 0.48487389087677, 1.0390000343322754], '1': [0.06105997413396835, 0.3035958707332611, 1.1370000839233398], '2': [-0.08698999881744385, 0.30381906032562256, 1.1380000114440918], '3': [-0.11736773699522018, 0.05197955295443535, 1.159000039100647], '4': [-0.12909406423568726, -0.2118532359600067, 1.0760000944137573], '5': [0.22116288542747498, 0.316524863243103, 1.187000036239624], '6': [0.2509675621986389, 0.03422079235315323, 1.2030000686645508], '7': [0.3348912298679352, -0.19474413990974426, 1.1690000295639038], '8': [0.06437268853187561, -0.10875198990106583, 1.037000060081482], 'timestamp': '16:09:20.500569'}
{'0': [0.1145995482802391, 0.4815747141838074, 1.0380001068115234], '1': [0.06105997413396835, 0.3035958707332611, 1.1370000839233398], '2': [-0.08675466477870941, 0.3060741126537323, 1.1350001096725464], '3': [-0.11685647815465927, 0.058036599308252335, 1.1540000438690186], '4': [-0.1258261352777481, -0.21127073466777802, 1.0730000734329224], '5': [0.21850690245628357, 0.3173357844352722, 1.190000057220459], '6': [0.2550618350505829, 0.034332066774368286, 1.2070000171661377], '7': [0.34409695863723755, -0.17560522258281708, 1.1680001020431519], '8': [0.06443178653717041, -0.1116771474480629, 1.0380001068115234], 'timestamp': '16:09:20.684569'}
{'0': [0.11404751241207123, 0.47925493121147156, 1.0329999923706055], '1': [0.061006270349025726, 0.30332887172698975, 1.1360000371932983], '2': [-0.08660178631544113, 0.3055347502231598, 1.1330000162124634], '3': [-0.11989381909370422, 0.05170810967683792, 1.152999997138977], '4': [-0.12522359192371368, -0.21605707705020905, 1.068000078201294], '5': [0.2183232605457306, 0.31706908345222473, 1.1890000104904175], '6': [0.25400522351264954, 0.034189846366643906, 1.2020000219345093], '7': [0.34612417221069336, -0.19531750679016113, 1.1540000438690186], '8': [0.06718730181455612, -0.11438361555337906, 1.037000060081482], 'timestamp': '16:09:20.874574'}
{'0': [0.11146672815084457, 0.48017746210098267, 1.0350000858306885], '1': [0.05777378007769585, 0.3025320768356323, 1.1330000162124634], '2': [-0.08652535080909729, 0.3052650988101959, 1.1320000886917114], '3': [-0.1288507580757141, 0.042140644043684006, 1.1490000486373901], '4': [-0.1282542198896408, -0.21047499775886536, 1.069000005722046], '5': [0.21758879721164703, 0.31600242853164673, 1.1850000619888306], '6': [0.2499244660139084, 0.03407856076955795, 1.1980000734329224], '7': [0.33686548471450806, -0.173509418964386, 1.1540000438690186], '8': [0.06430763006210327, -0.11146195977926254, 1.0360000133514404], 'timestamp': '16:09:21.071211'}
{'0': [0.10296297818422318, 0.47969844937324524, 1.034000039100647], '1': [0.057620804756879807, 0.3017309904098511, 1.1299999952316284], '2': [-0.08637247234582901, 0.3047257363796234, 1.1299999952316284], '3': [-0.12873417139053345, 0.04835251718759537, 1.1480000019073486], '4': [-0.1282542198896408, -0.21047499775886536, 1.069000005722046], '5': [0.21722157299518585, 0.3154691159725189, 1.183000087738037], '6': [0.24971583485603333, 0.0340501144528389, 1.1970000267028809], '7': [0.33565178513526917, -0.18845179677009583, 1.1500000953674316], '8': [0.06136777251958847, -0.11405884474515915, 1.034000039100647], 'timestamp': '16:09:21.280181'}
{'0': [0.10256467759609222, 0.477842777967453, 1.03000009059906], '1': [0.05756981670856476, 0.3014639914035797, 1.1290000677108765], '2': [-0.08629604429006577, 0.30445608496665955, 1.1290000677108765], '3': [-0.12550091743469238, 0.054555464535951614, 1.1470000743865967], '4': [-0.12813425064086914, -0.21027812361717224, 1.068000078201294], '5': [0.21722157299518585, 0.3154691159725189, 1.183000087738037], '6': [0.24971583485603333, 0.0340501144528389, 1.1970000267028809], '7': [0.3421245813369751, -0.19481875002384186, 1.1510000228881836], '8': [0.06417735666036606, -0.11686448752880096, 1.034000039100647], 'timestamp': '16:09:21.475214'}
{'0': [0.10803528875112534, 0.4773885905742645, 1.0290000438690186], '1': [0.060791462659835815, 0.3022608160972595, 1.1320000886917114], '2': [-0.08621960878372192, 0.3041864037513733, 1.128000020980835], '3': [-0.11645395308732986, 0.054705776274204254, 1.1500000953674316], '4': [-0.1282459795475006, -0.21336327493190765, 1.069000005722046], '5': [0.21740517020225525, 0.31573575735092163, 1.184000015258789], '6': [0.2503417134284973, 0.03413545340299606, 1.2000000476837158], '7': [0.3390706181526184, -0.17927269637584686, 1.1510000228881836], '8': [0.06693128496408463, -0.11113613098859787, 1.0329999923706055], 'timestamp': '16:09:21.676187'}
{'0': [0.1106051504611969, 0.47646594047546387, 1.027000069618225], '1': [0.060791462659835815, 0.3022608160972595, 1.1320000886917114], '2': [-0.08644891530275345, 0.30499541759490967, 1.13100004196167], '3': [-0.11655520647764206, 0.054753344506025314, 1.1510000228881836], '4': [-0.1251063346862793, -0.21585476398468018, 1.0670000314712524], '5': [0.21703794598579407, 0.31520241498947144, 1.1820000410079956], '6': [0.2503417134284973, 0.03413545340299606, 1.2000000476837158], '7': [0.33011728525161743, -0.16860109567642212, 1.1630001068115234], '8': [0.06980844587087631, -0.11124055087566376, 1.034000039100647], 'timestamp': '16:09:21.881212'}
{'0': [0.11114363372325897, 0.4787856340408325, 1.0320000648498535], '1': [0.060791462659835815, 0.3022608160972595, 1.1320000886917114], '2': [-0.08644891530275345, 0.30499541759490967, 1.13100004196167], '3': [-0.11989829689264297, 0.04543180763721466, 1.152999997138977], '4': [-0.1249890848994255, -0.2156524807214737, 1.0660001039505005], '5': [0.2179560363292694, 0.3165357708930969, 1.187000036239624], '6': [0.2499244660139084, 0.03407856076955795, 1.1980000734329224], '7': [0.33623552322387695, -0.1887795329093933, 1.152000069618225], '8': [0.06686649471521378, -0.11102855205535889, 1.0320000648498535], 'timestamp': '16:09:22.072213'}
{'0': [0.11371631175279617, 0.4778631627559662, 1.03000009059906], '1': [0.060845162719488144, 0.3025278151035309, 1.1330000162124634], '2': [-0.08338440954685211, 0.30500128865242004, 1.13100004196167], '3': [-0.11989381909370422, 0.05170810967683792, 1.152999997138977], '4': [-0.1282459795475006, -0.21336327493190765, 1.069000005722046], '5': [0.2181396633386612, 0.316802442073822, 1.1880000829696655], '6': [0.25075891613960266, 0.034192346036434174, 1.2020000219345093], '7': [0.3292657434940338, -0.1681661754846573, 1.1600000858306885], '8': [0.0642455667257309, -0.11135437339544296, 1.0350000858306885], 'timestamp': '16:09:22.262397'}
{'0': [0.11360590159893036, 0.47739917039871216, 1.0290000438690186], '1': [0.05787577107548714, 0.3030661344528198, 1.1350001096725464], '2': [-0.08660178631544113, 0.3055347502231598, 1.1330000162124634], '3': [-0.12292040884494781, 0.051660869270563126, 1.152000069618225], '4': [-0.12849418818950653, -0.21086879074573517, 1.071000099182129], '5': [0.2183232605457306, 0.31706908345222473, 1.1890000104904175], '6': [0.2509675621986389, 0.03422079235315323, 1.2030000686645508], '7': [0.33205536007881165, -0.18367992341518402, 1.159000039100647], '8': [0.06166452169418335, -0.11461038887500763, 1.0390000343322754], 'timestamp': '16:09:22.443399'}
{'0': [0.11081542819738388, 0.4745878279209137, 1.0290000438690186], '1': [0.05782477557659149, 0.3027991056442261, 1.1340000629425049], '2': [-0.08660178631544113, 0.3055347502231598, 1.1330000162124634], '3': [-0.1262761652469635, 0.04232608526945114, 1.1540000438690186], '4': [-0.12886233627796173, -0.2085571587085724, 1.0740000009536743], '5': [0.21474899351596832, 0.3165467083454132, 1.187000036239624], '6': [0.2509675621986389, 0.03422079235315323, 1.2030000686645508], '7': [0.33174967765808105, -0.1897817999124527, 1.158000111579895], '8': [0.061667438596487045, -0.11178768426179886, 1.0390000343322754], 'timestamp': '16:09:22.632961'}
{'0': [0.10524541139602661, 0.47457829117774963, 1.0290000438690186], '1': [0.05802873894572258, 0.3038671612739563, 1.1380000114440918], '2': [-0.08667822182178497, 0.30580443143844604, 1.1340000629425049], '3': [-0.12660233676433563, 0.04558512568473816, 1.1570000648498535], '4': [-0.1289740800857544, -0.2116563320159912, 1.0750000476837158], '5': [0.21474899351596832, 0.3165467083454132, 1.187000036239624], '6': [0.2509675621986389, 0.03422079235315323, 1.2030000686645508], '7': [0.33065640926361084, -0.178341343998909, 1.165000081062317], '8': [0.05895407125353813, -0.11200570315122604, 1.0410000085830688], 'timestamp': '16:09:22.832019'}
{'0': [0.10246054828166962, 0.4745737910270691, 1.0290000438690186], '1': [0.057926759123802185, 0.3033331334590912, 1.1360000371932983], '2': [-0.08683712035417557, 0.3032851219177246, 1.1360000371932983], '3': [-0.12345392256975174, 0.05188509076833725, 1.1570000648498535], '4': [-0.12873414158821106, -0.2112625688314438, 1.0730000734329224], '5': [0.21492992341518402, 0.3168133795261383, 1.1880000829696655], '6': [0.25138479471206665, 0.03427768498659134, 1.2050000429153442], '7': [0.3298240005970001, -0.17159834504127502, 1.162000060081482], '8': [0.05901070684194565, -0.11211330443620682, 1.0420000553131104], 'timestamp': '16:09:23.001949'}
{'0': [0.09948204457759857, 0.4736470878124237, 1.027000069618225], '1': [0.057926759123802185, 0.3033331334590912, 1.1360000371932983], '2': [-0.08975688368082047, 0.3027450144290924, 1.1340000629425049], '3': [-0.13243350386619568, 0.039147280156612396, 1.152999997138977], '4': [-0.12860587239265442, -0.21396204829216003, 1.0720000267028809], '5': [0.21136349439620972, 0.31629088521003723, 1.186000108718872], '6': [0.2509649395942688, 0.03748799115419388, 1.2030000686645508], '7': [0.3298240005970001, -0.17159834504127502, 1.162000060081482], '8': [0.05901070684194565, -0.11211330443620682, 1.0420000553131104], 'timestamp': '16:09:23.193945'}
{'0': [0.09717357903718948, 0.4759489595890045, 1.0320000648498535], '1': [0.0548471137881279, 0.3033371567726135, 1.1360000371932983], '2': [-0.08975688368082047, 0.3027450144290924, 1.1340000629425049], '3': [-0.12626682221889496, 0.05488840490579605, 1.1540000438690186], '4': [-0.1287175565958023, -0.21706034243106842, 1.0730000734329224], '5': [0.21171993017196655, 0.3168242573738098, 1.1880000829696655], '6': [0.25117355585098267, 0.03751915320754051, 1.2040001153945923], '7': [0.3312242031097412, -0.1738286167383194, 1.156000018119812], '8': [0.05895407125353813, -0.11200570315122604, 1.0410000085830688], 'timestamp': '16:09:23.372936'}
{'0': [0.09726773202419281, 0.4764101207256317, 1.0329999923706055], '1': [0.0548471137881279, 0.3033371567726135, 1.1360000371932983], '2': [-0.08983603864908218, 0.30301201343536377, 1.1350001096725464], '3': [-0.1262717992067337, 0.04860759899020195, 1.1540000438690186], '4': [-0.1283576786518097, -0.2164534628391266, 1.0700000524520874], '5': [0.20868520438671112, 0.3171018362045288, 1.1890000104904175], '6': [0.25075632333755493, 0.037456825375556946, 1.2020000219345093], '7': [0.33152008056640625, -0.17085058987140656, 1.1570000648498535], '8': [0.05872754752635956, -0.11157532781362534, 1.037000060081482], 'timestamp': '16:09:23.555932'}
{'0': [0.09726773202419281, 0.4764101207256317, 1.0329999923706055], '1': [0.054895397275686264, 0.3036041855812073, 1.1370000839233398], '2': [-0.08983603864908218, 0.30301201343536377, 1.1350001096725464], '3': [-0.13231204450130463, 0.0485185906291008, 1.152000069618225], '4': [-0.12859758734703064, -0.21685804426670074, 1.0720000267028809], '5': [0.20868520438671112, 0.3171018362045288, 1.1890000104904175], '6': [0.25138217210769653, 0.037550315260887146, 1.2050000429153442], '7': [0.3301078677177429, -0.17174603044986725, 1.1630001068115234], '8': [0.06172679364681244, -0.11189527809619904, 1.040000081062317], 'timestamp': '16:09:23.846040'}
{'0': [0.09726773202419281, 0.4764101207256317, 1.0329999923706055], '1': [0.0548471137881279, 0.3033371567726135, 1.1360000371932983], '2': [-0.08991517871618271, 0.30327895283699036, 1.1360000371932983], '3': [-0.12648823857307434, 0.05183777958154678, 1.156000018119812], '4': [-0.12884581089019775, -0.21436122059822083, 1.0740000009536743], '5': [0.21154169738292694, 0.31655755639076233, 1.187000036239624], '6': [0.25138479471206665, 0.03427768498659134, 1.2050000429153442], '7': [0.33516690135002136, -0.18680335581302643, 1.159000039100647], '8': [0.059007901698350906, -0.1149442046880722, 1.0420000553131104], 'timestamp': '16:09:24.038845'}
{'0': [0.09736189246177673, 0.4768713116645813, 1.034000039100647], '1': [0.05504024028778076, 0.3044052720069885, 1.1400001049041748], '2': [-0.09007348120212555, 0.3038128912448883, 1.1380000114440918], '3': [-0.1299721747636795, 0.04250740259885788, 1.159000039100647], '4': [-0.1289740800857544, -0.2116563320159912, 1.0750000476837158], '5': [0.21171993017196655, 0.3168242573738098, 1.1880000829696655], '6': [0.25138479471206665, 0.03427768498659134, 1.2050000429153442], '7': [0.33517634868621826, -0.18367040157318115, 1.159000039100647], '8': [0.059234414249658585, -0.11538544297218323, 1.0460000038146973], 'timestamp': '16:09:24.291461'}
{'0': [0.09717357903718948, 0.4759489595890045, 1.0320000648498535], '1': [0.058079734444618225, 0.30413419008255005, 1.1390000581741333], '2': [-0.09023179113864899, 0.30434685945510864, 1.1400001049041748], '3': [-0.12996768951416016, 0.04881582781672478, 1.159000039100647], '4': [-0.12908576428890228, -0.214760422706604, 1.0760000944137573], '5': [0.21154169738292694, 0.31655755639076233, 1.187000036239624], '6': [0.2511761784553528, 0.03424924239516258, 1.2040001153945923], '7': [0.3329339325428009, -0.17787256836891174, 1.162000060081482], '8': [0.05912671610713005, -0.10949177294969559, 1.0440000295639038], 'timestamp': '16:09:24.457457'}
{'0': [0.09726773202419281, 0.4764101207256317, 1.0329999923706055], '1': [0.05797775089740753, 0.30360016226768494, 1.1370000839233398], '2': [-0.09015263617038727, 0.3040798604488373, 1.1390000581741333], '3': [-0.1298639178276062, 0.036167144775390625, 1.158000111579895], '4': [-0.12883751094341278, -0.2172626256942749, 1.0740000009536743], '5': [0.21492992341518402, 0.3168133795261383, 1.1880000829696655], '6': [0.2505503296852112, 0.03416389971971512, 1.2010000944137573], '7': [0.32924684882164, -0.17443957924842834, 1.1600000858306885], '8': [0.05895407125353813, -0.11200570315122604, 1.0410000085830688], 'timestamp': '16:09:24.644339'}
{'0': [0.09967577457427979, 0.4745694398880005, 1.0290000438690186], '1': [0.05797775089740753, 0.30360016226768494, 1.1370000839233398], '2': [-0.08683712035417557, 0.3032851219177246, 1.1360000371932983], '3': [-0.1324353963136673, 0.036009181290864944, 1.152999997138977], '4': [-0.12895748019218445, -0.21746492385864258, 1.0750000476837158], '5': [0.21438716351985931, 0.3160133361816406, 1.1850000619888306], '6': [0.2503417134284973, 0.03413545340299606, 1.2000000476837158], '7': [0.326695054769516, -0.1716078370809555, 1.162000060081482], '8': [0.05889744311571121, -0.11189811676740646, 1.040000081062317], 'timestamp': '16:09:24.829179'}
{'0': [0.10216182470321655, 0.47319015860557556, 1.0260000228881836], '1': [0.05787577107548714, 0.3030661344528198, 1.1350001096725464], '2': [-0.08660779148340225, 0.3024841845035553, 1.1330000162124634], '3': [-0.13208892941474915, 0.03904542699456215, 1.1500000953674316], '4': [-0.12859758734703064, -0.21685804426670074, 1.0720000267028809], '5': [0.21438716351985931, 0.3160133361816406, 1.1850000619888306], '6': [0.2503417134284973, 0.03413545340299606, 1.2000000476837158], '7': [0.3289630115032196, -0.17428919672966003, 1.159000039100647], '8': [0.058784183114767075, -0.11168292909860611, 1.0380001068115234], 'timestamp': '16:09:25.013962'}
{'0': [0.10226140171289444, 0.47365137934684753, 1.027000069618225], '1': [0.05787577107548714, 0.3030661344528198, 1.1350001096725464], '2': [-0.08660779148340225, 0.3024841845035553, 1.1330000162124634], '3': [-0.1325463205575943, 0.04232191666960716, 1.1540000438690186], '4': [-0.1287175565958023, -0.21706034243106842, 1.0730000734329224], '5': [0.21438716351985931, 0.3160133361816406, 1.1850000619888306], '6': [0.25075891613960266, 0.034192346036434174, 1.2020000219345093], '7': [0.33400070667266846, -0.18928055465221405, 1.15500009059906], '8': [0.05628352612257004, -0.11233120411634445, 1.0440000295639038], 'timestamp': '16:09:25.199161'}
