{'0': [-0.1598532497882843, 0.4201575517654419, 0.9500000476837158], '1': [-0.24213449656963348, 0.2662268579006195, 1.0750000476837158], '2': [-0.3989185690879822, 0.2631273567676544, 1.0520000457763672], '3': [-0.5403875112533569, 0.07993952929973602, 1.1600000858306885], '4': [-0.3534020483493805, -0.05939120054244995, 1.1230000257492065], '5': [-0.07495962083339691, 0.28029900789260864, 1.1420000791549683], '6': [0.1006694808602333, 0.18250501155853271, 1.1290000677108765], '7': [0.13628540933132172, 0.15123003721237183, 0.8260000348091125], '8': [-0.23222456872463226, -0.19570553302764893, 1.1540000438690186], 'timestamp': '12:17:50.730661'}
{'0': [-0.09443707764148712, 0.45567765831947327, 0.9380000233650208], '1': [-0.1717047095298767, 0.28191322088241577, 1.0360000133514404], '2': [-0.328924298286438, 0.2963029146194458, 1.0290000438690186], '3': [-0.41195517778396606, 0.05062071233987808, 1.071000099182129], '4': [-0.41064587235450745, -0.19173191487789154, 0.9910000562667847], '5': [-0.012536673806607723, 0.2942909598350525, 1.1019999980926514], '6': [0.04351692274212837, 0.05823059007525444, 1.1570000648498535], '7': [0.046921245753765106, -0.17458119988441467, 1.027000069618225], '8': [-0.17640551924705505, -0.2124803066253662, 0.9980000257492065], 'timestamp': '12:20:33.095791'}
{'0': [-0.09443707764148712, 0.45567765831947327, 0.9380000233650208], '1': [-0.1717047095298767, 0.28191322088241577, 1.0360000133514404], '2': [-0.32956361770629883, 0.2968788146972656, 1.031000018119812], '3': [-0.4111858308315277, 0.05052617937326431, 1.069000005722046], '4': [-0.40960654616355896, -0.1951945722103119, 0.9950000643730164], '5': [-0.012513921596109867, 0.2937568724155426, 1.100000023841858], '6': [0.04047003760933876, 0.05838257446885109, 1.1600000858306885], '7': [0.046604495495557785, -0.17062944173812866, 1.0200001001358032], '8': [-0.17622876167297363, -0.21226739883422852, 0.9970000386238098], 'timestamp': '12:20:33.265794'}
{'0': [-0.09483978897333145, 0.45762085914611816, 0.9420000314712524], '1': [-0.1717139333486557, 0.27912232279777527, 1.0360000133514404], '2': [-0.328924298286438, 0.2963029146194458, 1.0290000438690186], '3': [-0.40906861424446106, 0.05351921543478966, 1.071000099182129], '4': [-0.40961146354675293, -0.19788828492164612, 0.9950000643730164], '5': [-0.012536673806607723, 0.2942909598350525, 1.1019999980926514], '6': [0.04047003760933876, 0.05838257446885109, 1.1600000858306885], '7': [0.04656782001256943, -0.16218198835849762, 1.0190000534057617], '8': [-0.17388176918029785, -0.21270301938056946, 0.999000072479248], 'timestamp': '12:20:33.452221'}
{'0': [-0.09433639794588089, 0.45519188046455383, 0.937000036239624], '1': [-0.17137323319911957, 0.28136900067329407, 1.034000039100647], '2': [-0.32828500866889954, 0.295727014541626, 1.027000069618225], '3': [-0.40868818759918213, 0.05057494714856148, 1.0700000524520874], '4': [-0.40837645530700684, -0.19729162752628326, 0.9920000433921814], '5': [-0.012513921596109867, 0.2937568724155426, 1.100000023841858], '6': [0.04040026292204857, 0.05828191339969635, 1.158000111579895], '7': [0.043324749916791916, -0.1604340821504593, 1.0080000162124634], '8': [-0.1738915592432022, -0.21000619232654572, 0.999000072479248], 'timestamp': '12:20:33.720072'}
{'0': [-0.09453775733709335, 0.4561634957790375, 0.9390000700950623], '1': [-0.17154818773269653, 0.2788529396057129, 1.0350000858306885], '2': [-0.3292439877986908, 0.2965908646583557, 1.03000009059906], '3': [-0.4115705192089081, 0.0505734458565712, 1.0700000524520874], '4': [-0.40960654616355896, -0.1951945722103119, 0.9950000643730164], '5': [-0.012502546422183514, 0.29348984360694885, 1.099000096321106], '6': [0.04033048450946808, 0.05818125233054161, 1.156000018119812], '7': [0.04310708865523338, -0.1623554825782776, 1.003000020980835], '8': [-0.1738915592432022, -0.21000619232654572, 0.999000072479248], 'timestamp': '12:20:33.930071'}
{'0': [-0.09443707764148712, 0.45567765831947327, 0.9380000233650208], '1': [-0.1717047095298767, 0.28191322088241577, 1.0360000133514404], '2': [-0.3292439877986908, 0.2965908646583557, 1.03000009059906], '3': [-0.41079968214035034, 0.053367722779512405, 1.068000078201294], '4': [-0.40878811478614807, -0.19749051332473755, 0.9930000305175781], '5': [-0.012513921596109867, 0.2937568724155426, 1.100000023841858], '6': [0.04036537557840347, 0.05823158100247383, 1.1570000648498535], '7': [0.05119701847434044, -0.15117321908473969, 1.0010000467300415], '8': [-0.16916415095329285, -0.2108665406703949, 1.003000020980835], 'timestamp': '12:20:34.113071'}
{'0': [-0.09453775733709335, 0.4561634957790375, 0.9390000700950623], '1': [-0.1717047095298767, 0.28191322088241577, 1.0360000133514404], '2': [-0.328924298286438, 0.2963029146194458, 1.0290000438690186], '3': [-0.4100319445133209, 0.050384387373924255, 1.0660001039505005], '4': [-0.40797001123428345, -0.1997758448123932, 0.9910000562667847], '5': [-0.01252529863268137, 0.29402393102645874, 1.1010000705718994], '6': [0.043554533272981644, 0.05828092247247696, 1.158000111579895], '7': [0.06189905107021332, -0.14800120890140533, 0.9980000257492065], '8': [-0.17204751074314117, -0.2110670804977417, 1.0040000677108765], 'timestamp': '12:20:34.298070'}
{'0': [-0.09443707764148712, 0.45567765831947327, 0.9380000233650208], '1': [-0.17153897881507874, 0.2816411256790161, 1.0350000858306885], '2': [-0.3292439877986908, 0.2965908646583557, 1.03000009059906], '3': [-0.4090701639652252, 0.05062221735715866, 1.071000099182129], '4': [-0.40837645530700684, -0.19729162752628326, 0.9920000433921814], '5': [-0.015525171533226967, 0.2942899465560913, 1.1019999980926514], '6': [0.0434793084859848, 0.05818026140332222, 1.156000018119812], '7': [0.0644783079624176, -0.1504005640745163, 0.9960000514984131], '8': [-0.17136205732822418, -0.2102261632680893, 1.0], 'timestamp': '12:20:34.499112'}
{'0': [-0.09473911672830582, 0.45713508129119873, 0.9410000443458557], '1': [-0.17204543948173523, 0.2796612083911896, 1.0380001068115234], '2': [-0.3292439877986908, 0.2965908646583557, 1.03000009059906], '3': [-0.41059795022010803, 0.0508112795650959, 1.0750000476837158], '4': [-0.40961146354675293, -0.19788828492164612, 0.9950000643730164], '5': [-0.012513921596109867, 0.2937568724155426, 1.100000023841858], '6': [0.046627964824438095, 0.05817919969558716, 1.156000018119812], '7': [0.06940876692533493, -0.14397375285625458, 0.9890000224113464], '8': [-0.17136205732822418, -0.2102261632680893, 1.0], 'timestamp': '12:20:34.698070'}
{'0': [-0.09770122170448303, 0.4590851068496704, 0.9450000524520874], '1': [-0.17137323319911957, 0.28136900067329407, 1.034000039100647], '2': [-0.328924298286438, 0.2963029146194458, 1.0290000438690186], '3': [-0.4083046615123749, 0.05341926962137222, 1.069000005722046], '4': [-0.40797001123428345, -0.1997758448123932, 0.9910000562667847], '5': [-0.012468417175114155, 0.29268866777420044, 1.096000075340271], '6': [0.05287768319249153, 0.061271652579307556, 1.15500009059906], '7': [0.08461663126945496, -0.12112393230199814, 0.9780000448226929], '8': [-0.17319528758525848, -0.2091653198003769, 0.9950000643730164], 'timestamp': '12:20:34.897070'}
{'0': [-0.0982181578874588, 0.46151411533355713, 0.9500000476837158], '1': [-0.17467331886291504, 0.2821761667728424, 1.037000060081482], '2': [-0.33170822262763977, 0.29630380868911743, 1.0290000438690186], '3': [-0.41003334522247314, 0.04750095680356026, 1.0660001039505005], '4': [-0.40694454312324524, -0.20328567922115326, 0.9820000529289246], '5': [-0.015511084347963333, 0.29402291774749756, 1.1010000705718994], '6': [0.06841433048248291, 0.07678432762622833, 1.152000069618225], '7': [0.10302378237247467, -0.06865786761045456, 0.9510000348091125], '8': [-0.17301148176193237, -0.2116384357213974, 0.9940000176429749], 'timestamp': '12:20:35.097070'}
{'0': [-0.09843210875988007, 0.4650965631008148, 0.9520000219345093], '1': [-0.17450487613677979, 0.28190404176712036, 1.0360000133514404], '2': [-0.3323529362678528, 0.29687970876693726, 1.031000018119812], '3': [-0.4063979983329773, 0.047413259744644165, 1.0640000104904175], '4': [-0.4016086459159851, -0.2032739669084549, 0.9820000529289246], '5': [-0.015595612116158009, 0.2956252098083496, 1.1069999933242798], '6': [0.09183891862630844, 0.10314024239778519, 1.1320000886917114], '7': [0.11656194925308228, 0.0036677983589470387, 0.9150000214576721], '8': [-0.17356286942958832, -0.20420189201831818, 0.9970000386238098], 'timestamp': '12:20:35.282171'}
{'0': [-0.10048805177211761, 0.46526071429252625, 0.9470000267028809], '1': [-0.17187045514583588, 0.2821853756904602, 1.037000060081482], '2': [-0.33116137981414795, 0.2955162823200226, 1.0360000133514404], '3': [-0.4071619510650635, 0.047502387315034866, 1.0660001039505005], '4': [-0.39934849739074707, -0.20347578823566437, 0.9830000400543213], '5': [-0.012502546422183514, 0.29348984360694885, 1.099000096321106], '6': [0.10647909343242645, 0.11441241204738617, 1.093000054359436], '7': [0.11016571521759033, 0.04818705841898918, 0.8650000691413879], '8': [-0.17624838650226593, -0.2068842202425003, 0.9970000386238098], 'timestamp': '12:20:35.497165'}
{'0': [-0.1007002741098404, 0.46624332666397095, 0.9490000605583191], '1': [-0.17153897881507874, 0.2816411256790161, 1.0350000858306885], '2': [-0.33275946974754333, 0.294126957654953, 1.0410000085830688], '3': [-0.4073250889778137, 0.04786038398742676, 1.0740000009536743], '4': [-0.40651628375053406, -0.2057579606771469, 0.9940000176429749], '5': [-0.012433375231921673, 0.29482999444007874, 1.093000054359436], '6': [0.08254972845315933, 0.12312734127044678, 1.0910000801086426], '7': [0.08047730475664139, 0.06363118439912796, 0.7430000305175781], '8': [-0.17336934804916382, -0.2093755304813385, 0.9960000514984131], 'timestamp': '12:20:35.696163'}
{'0': [-0.10017774999141693, 0.46637988090515137, 0.9440000653266907], '1': [-0.16939343512058258, 0.2827387750148773, 1.0390000343322754], '2': [-0.3302612602710724, 0.29440969228744507, 1.0420000553131104], '3': [-0.4084612727165222, 0.05090741068124771, 1.0770000219345093], '4': [-0.40897008776664734, -0.20699995756149292, 1.0], '5': [-0.009443484246730804, 0.2940215766429901, 1.090000033378601], '7': [0.06554751098155975, 0.0630384162068367, 0.6920000314712524], '8': [-0.1751682162284851, -0.21098996698856354, 0.9910000562667847], 'timestamp': '12:20:35.884166'}
{'0': [-0.09863889962434769, 0.4660736620426178, 0.9540000557899475], '1': [-0.16955648362636566, 0.28301092982292175, 1.040000081062317], '2': [-0.33275946974754333, 0.294126957654953, 1.0410000085830688], '3': [-0.4084595739841461, 0.053820714354515076, 1.0770000219345093], '4': [-0.40733423829078674, -0.20617197453975677, 0.9960000514984131], '5': [-0.009408829733729362, 0.292942613363266, 1.0860000848770142], '6': [0.04934006184339523, 0.0884612575173378, 0.7310000061988831], '7': [0.061336975544691086, 0.06445512920618057, 0.687000036239624], '8': [-0.1780262589454651, -0.21119306981563568, 0.9920000433921814], 'timestamp': '12:20:36.182260'}
{'0': [-0.09925926476716995, 0.46900492906570435, 0.9600000381469727], '1': [-0.17187045514583588, 0.2821853756904602, 1.037000060081482], '2': [-0.33148103952407837, 0.2958015501499176, 1.037000060081482], '3': [-0.4090717136859894, 0.047725193202495575, 1.071000099182129], '4': [-0.4083871841430664, -0.20266345143318176, 0.9920000433921814], '5': [-0.012433375231921673, 0.29482999444007874, 1.093000054359436], '7': [0.05463550612330437, 0.07676597684621811, 0.6970000267028809], '8': [-0.17372722923755646, -0.2071014940738678, 0.9980000257492065], 'timestamp': '12:20:36.374346'}
{'0': [-0.09905248135328293, 0.46802785992622375, 0.9580000638961792], '1': [-0.17236767709255219, 0.28300172090530396, 1.040000081062317], '2': [-0.33148103952407837, 0.2958015501499176, 1.037000060081482], '3': [-0.4083077609539032, 0.047636065632104874, 1.069000005722046], '4': [-0.40447142720222473, -0.20472295582294464, 0.9890000224113464], '5': [-0.012433375231921673, 0.29482999444007874, 1.093000054359436], '6': [0.07743154466152191, 0.14580009877681732, 1.062000036239624], '7': [0.054640527814626694, 0.07297921925783157, 0.6970000267028809], '8': [-0.17623858153820038, -0.20957596600055695, 0.9970000386238098], 'timestamp': '12:20:36.561314'}
{'0': [-0.09625626355409622, 0.46704351902008057, 0.956000030040741], '1': [-0.17220193147659302, 0.2827295958995819, 1.0390000343322754], '2': [-0.33148086071014404, 0.2929967939853668, 1.037000060081482], '3': [-0.40945208072662354, 0.05066948011517525, 1.0720000267028809], '4': [-0.4052893817424774, -0.2051369696855545, 0.9910000562667847], '5': [-0.012434287928044796, 0.2918875217437744, 1.093000054359436], '6': [0.08144763857126236, 0.15077584981918335, 1.0770000219345093], '7': [0.05391416698694229, 0.07738187164068222, 0.7390000224113464], '8': [-0.17588505148887634, -0.20915555953979492, 0.9950000643730164], 'timestamp': '12:20:36.784428'}
{'0': [-0.09801853448152542, 0.46314239501953125, 0.9480000734329224], '1': [-0.17253340780735016, 0.2832738161087036, 1.0410000085830688], '2': [-0.33148086071014404, 0.2929967939853668, 1.037000060081482], '3': [-0.4109828770160675, 0.045037418603897095, 1.0760000944137573], '4': [-0.4069252610206604, -0.20596496760845184, 0.9950000643730164], '5': [-0.012410624884068966, 0.2942905128002167, 1.0910000801086426], '6': [0.08148647099733353, 0.12447206676006317, 1.0770000219345093], '7': [0.05882081389427185, 0.056100212037563324, 0.7500000596046448], '8': [-0.17354340851306915, -0.2095857411623001, 0.9970000386238098], 'timestamp': '12:20:36.974425'}
{'0': [-0.09801138192415237, 0.4605425298213959, 0.9480000734329224], '1': [-0.17203620076179504, 0.28245750069618225, 1.0380001068115234], '2': [-0.33180052042007446, 0.29327934980392456, 1.0380001068115234], '3': [-0.4102189242839813, 0.04495370388031006, 1.0740000009536743], '4': [-0.40733423829078674, -0.20617197453975677, 0.9960000514984131], '5': [-0.012410624884068966, 0.2942905128002167, 1.0910000801086426], '6': [0.07808774709701538, 0.14703570306301117, 1.071000099182129], '7': [0.06510129570960999, 0.06646798551082611, 0.7520000338554382], '8': [-0.1755315065383911, -0.2087351381778717, 0.9930000305175781], 'timestamp': '12:20:37.158839'}
{'0': [-0.09779779613018036, 0.4569784104824066, 0.9460000395774841], '1': [-0.17153897881507874, 0.2816411256790161, 1.0350000858306885], '2': [-0.3308417499065399, 0.29523107409477234, 1.0350000858306885], '3': [-0.41021597385406494, 0.05076400935649872, 1.0740000009536743], '4': [-0.40733423829078674, -0.20617197453975677, 0.9960000514984131], '5': [-0.012410624884068966, 0.2942905128002167, 1.0910000801086426], '6': [0.08110816776752472, 0.12389419972896576, 1.0720000267028809], '7': [0.0749305933713913, 0.057967059314250946, 0.7480000257492065], '8': [-0.17588505148887634, -0.20915555953979492, 0.9950000643730164], 'timestamp': '12:20:37.343839'}
{'0': [-0.09717751294374466, 0.4540800452232361, 0.940000057220459], '1': [-0.17104177176952362, 0.28082478046417236, 1.0320000648498535], '2': [-0.33267441391944885, 0.29437586665153503, 1.0320000648498535], '3': [-0.4109799265861511, 0.050858549773693085, 1.0760000944137573], '4': [-0.41125816106796265, -0.19868381321430206, 0.999000072479248], '5': [-0.012410624884068966, 0.2942905128002167, 1.0910000801086426], '6': [0.08656860888004303, 0.09759121388196945, 1.1040000915527344], '7': [0.11390901356935501, 0.03984875977039337, 0.7930000424385071], '8': [-0.17570827901363373, -0.2089453488588333, 0.9940000176429749], 'timestamp': '12:20:37.544054'}
{'0': [-0.09402786195278168, 0.45117518305778503, 0.9340000152587891], '1': [-0.17104177176952362, 0.28082478046417236, 1.0320000648498535], '2': [-0.33041879534721375, 0.29515203833580017, 1.0250000953674316], '3': [-0.41118431091308594, 0.053417690098285675, 1.069000005722046], '4': [-0.4231277108192444, -0.1952243447303772, 0.9950000643730164], '5': [-0.012457040138542652, 0.2924216091632843, 1.0950000286102295], '6': [0.08116327226161957, 0.0801180899143219, 1.15500009059906], '7': [0.1836061179637909, 0.0037659427616745234, 0.9410000443458557], '8': [-0.17839500308036804, -0.20893554389476776, 0.9940000176429749], 'timestamp': '12:20:37.728320'}
{'0': [-0.07953467965126038, 0.4575847387313843, 0.9420000314712524], '1': [-0.1702040284872055, 0.2822306752204895, 1.027000069618225], '2': [-0.32961827516555786, 0.294729620218277, 1.0140000581741333], '3': [-0.41096436977386475, 0.05588623881340027, 1.061000108718872], '4': [-0.41929352283477783, -0.19078795611858368, 0.9860000610351562], '5': [-0.01247025839984417, 0.2867864668369293, 1.096000075340271], '6': [0.0742289125919342, 0.06663743406534195, 1.1950000524520874], '7': [0.2479955106973648, -0.07088899612426758, 1.065000057220459], '8': [-0.18589076399803162, -0.20827533304691315, 0.9910000562667847], 'timestamp': '12:20:37.912319'}
{'0': [-0.06427321583032608, 0.47825074195861816, 0.9420000314712524], '1': [-0.16983738541603088, 0.2927241325378418, 1.0250000953674316], '2': [-0.3239845633506775, 0.3057131767272949, 1.0049999952316284], '3': [-0.4168315529823303, 0.055143725126981735, 1.0470000505447388], '4': [-0.41982942819595337, -0.1871703863143921, 0.9810000658035278], '5': [-0.006506031379103661, 0.29188889265060425, 1.093000054359436], '6': [0.06931132823228836, 0.06487280130386353, 1.2230000495910645], '8': [-0.1848868727684021, -0.20747703313827515, 1.0], 'timestamp': '12:20:38.096320'}
{'0': [-0.06689604371786118, 0.47876450419425964, 0.9430000185966492], '1': [-0.16884320974349976, 0.2910105884075165, 1.0190000534057617], '2': [-0.3230174779891968, 0.3048006296157837, 1.002000093460083], '3': [-0.4164491295814514, 0.054721370339393616, 1.0390000343322754], '4': [-0.41733866930007935, -0.18751272559165955, 0.9690000414848328], '5': [-0.00945284217596054, 0.2913542091846466, 1.0910000801086426], '6': [0.056039243936538696, 0.058265771716833115, 1.224000096321106], '7': [0.18058127164840698, -0.17637066543102264, 1.2130000591278076], '8': [-0.176415354013443, -0.20978617668151855, 0.9980000257492065], 'timestamp': '12:20:38.296553'}
{'0': [-0.06318152695894241, 0.4701276123523712, 0.9260000586509705], '1': [-0.16934029757976532, 0.29186734557151794, 1.0220000743865967], '2': [-0.3243069648742676, 0.30601736903190613, 1.00600004196167], '3': [-0.41523799300193787, 0.05775391682982445, 1.0430001020431519], '4': [-0.4138379991054535, -0.18449924886226654, 0.9670000672340393], '5': [-0.009478835389018059, 0.29215535521507263, 1.0940001010894775], '6': [0.045962750911712646, 0.05817398056387901, 1.222000002861023], '7': [0.14919228851795197, -0.1971438080072403, 1.1990000009536743], '8': [-0.18107157945632935, -0.21160899102687836, 0.9940000176429749], 'timestamp': '12:20:38.497552'}
