{'0': [0.17126411199569702, 0.27524688839912415, 1.1740000247955322], '1': [0.13801921904087067, 0.20621448755264282, 1.2760000228881836], '2': [0.009612315334379673, 0.2037971317768097, 1.2600001096725464], '3': [0.008631834760308266, 0.40149009227752686, 1.1370000839233398], '4': [0.09698473662137985, 0.45484858751296997, 1.1640000343322754], '5': [0.2795223593711853, 0.21449750661849976, 1.308000087738037], '6': [0.3219608664512634, 0.0017336240271106362, 1.3510000705718994], '7': [0.2946717441082001, -0.0669105276465416, 1.1460000276565552], '8': [0.1472744196653366, -0.24497100710868835, 1.2110000848770142], 'timestamp': '14:14:20.766162'}
{'0': [0.3069799840450287, -0.01557675376534462, 2.265000104904175], '1': [0.3992253243923187, -0.13462191820144653, 2.199000120162964], '3': [0.33279556035995483, -0.33726197481155396, 2.2770001888275146], '4': [0.32345348596572876, -0.4775139391422272, 2.3930001258850098], '5': [0.4515736699104309, -0.13244815170764923, 2.1650002002716064], '6': [0.5336989164352417, -0.3226679563522339, 2.0350000858306885], '7': [0.4347684383392334, -0.44451671838760376, 2.0889999866485596], '8': [0.3702162206172943, -0.4703826308250427, 2.2090001106262207], 'timestamp': '14:19:29.875181'}
{'0': [0.307658314704895, -0.009433929808437824, 2.2700002193450928], '1': [0.3947065472602844, -0.13512077927589417, 2.2070000171661377], '3': [0.33204731345176697, -0.34267494082450867, 2.2720000743865967], '4': [0.3182367980480194, -0.49900051951408386, 2.4030001163482666], '5': [0.4524172842502594, -0.1268051266670227, 2.1690001487731934], '6': [0.5110278725624084, -0.3167714774608612, 2.0320000648498535], '7': [0.4243198335170746, -0.4397605359554291, 2.0930001735687256], '8': [0.3698170781135559, -0.4878263473510742, 2.2070000171661377], 'timestamp': '14:19:30.045181'}
{'1': [0.3941788971424103, -0.12895004451274872, 2.2039999961853027], '3': [0.3300871253013611, -0.3346010446548462, 2.3010001182556152], '5': [0.4465494751930237, -0.1327023208141327, 2.1690001487731934], '6': [0.5038279891014099, -0.3102222979068756, 2.0250000953674316], '7': [0.41926783323287964, -0.44041216373443604, 2.0960001945495605], '8': [0.3649021089076996, -0.4712556004524231, 2.2130000591278076], 'timestamp': '14:19:30.234099'}
{'0': [0.31490084528923035, -0.00928322970867157, 2.2340002059936523], '1': [0.3920239210128784, -0.13420243561267853, 2.192000150680542], '2': [0.3355603814125061, -0.14049296081066132, 2.2930002212524414], '5': [0.4459318518638611, -0.13251876831054688, 2.1660001277923584], '6': [0.4966650903224945, -0.30371010303497314, 2.0180001258850098], '7': [0.42976585030555725, -0.43952906131744385, 2.0920000076293945], '8': [0.3761891722679138, -0.47036126255989075, 2.2090001106262207], 'timestamp': '14:19:30.424097'}
{'0': [0.28213828802108765, -0.021725961938500404, 2.263000011444092], '1': [0.3706439137458801, -0.13509519398212433, 2.2060000896453857], '2': [0.3248160779476166, -0.14124475419521332, 2.305000066757202], '4': [0.31850168108940125, -0.49941587448120117, 2.4050002098083496], '5': [0.4398772418498993, -0.13246698677539825, 2.1650002002716064], '6': [0.472548246383667, -0.3022781312465668, 2.008000135421753], '7': [0.39811378717422485, -0.4478578567504883, 2.1040000915527344], '8': [0.3756568431854248, -0.4756769835948944, 2.2060000896453857], 'timestamp': '14:19:30.618096'}
{'0': [-0.10041766613721848, 0.3228813409805298, 0.6720000505447388], '1': [-0.2180921733379364, 0.12074042856693268, 0.5160000324249268], '5': [-0.10560892522335052, 0.16174961626529694, 0.7320000529289246], '6': [-0.048562921583652496, -0.0241205133497715, 0.8410000205039978], '7': [-0.015942716971039772, -0.14109759032726288, 0.7160000205039978], 'timestamp': '14:19:30.795097'}
{'0': [-0.060396164655685425, 0.31197091937065125, 0.8210000395774841], '1': [-0.18364770710468292, 0.13283571600914001, 0.6770000457763672], '2': [-0.2670542597770691, 0.12828542292118073, 0.6200000047683716], '5': [-0.07958824187517166, 0.16635212302207947, 0.8570000529289246], '6': [-0.0005152374505996704, -0.01725527085363865, 0.9700000286102295], '7': [0.051922477781772614, -0.11731674522161484, 0.8370000123977661], '8': [-0.14036555588245392, -0.28297358751296997, 0.7290000319480896], 'timestamp': '14:19:31.005097'}
{'0': [-0.04303383082151413, 0.3109540343284607, 0.8740000128746033], '1': [-0.17491842806339264, 0.15828266739845276, 0.7950000166893005], '2': [-0.2531270682811737, 0.14834506809711456, 0.7080000042915344], '3': [-0.2678224742412567, -0.06737706810235977, 0.6820000410079956], '5': [-0.06675979495048523, 0.17450840771198273, 0.9380000233650208], '6': [0.01090964674949646, -0.007245784159749746, 1.0520000457763672], '7': [0.06355130672454834, -0.08077351003885269, 0.9410000443458557], '8': [-0.11621694266796112, -0.23478613793849945, 0.7640000581741333], 'timestamp': '14:19:31.184099'}
{'0': [-0.03800834342837334, 0.31135475635528564, 0.9240000247955322], '1': [-0.17387568950653076, 0.1632394939661026, 0.831000030040741], '2': [-0.25060132145881653, 0.15632514655590057, 0.7460000514984131], '3': [-0.27576562762260437, -0.0400913767516613, 0.7220000624656677], '4': [-0.2597368061542511, -0.1621602177619934, 0.6850000619888306], '5': [-0.07446754723787308, 0.17556600272655487, 0.9720000624656677], '6': [-0.006406742613762617, 0.004298968706279993, 1.071000099182129], '7': [0.06765694916248322, -0.08265942335128784, 0.9630000591278076], '8': [-0.11390091478824615, -0.24337725341320038, 0.8060000538825989], 'timestamp': '14:19:31.387132'}
{'0': [-0.03695100173354149, 0.2979861795902252, 0.9610000252723694], '1': [-0.17559894919395447, 0.1554979383945465, 0.8500000238418579], '2': [-0.25933870673179626, 0.159687340259552, 0.7720000147819519], '3': [-0.2889024019241333, -0.08235008269548416, 0.7160000205039978], '5': [-0.07511430978775024, 0.15844205021858215, 0.9800000190734863], '6': [-0.0064843869768083096, -0.01632900908589363, 1.0840001106262207], '7': [0.05268094688653946, -0.09450126439332962, 0.9770000576972961], '8': [-0.11269761621952057, -0.24330848455429077, 0.8130000233650208], 'timestamp': '14:19:31.556366'}
{'0': [-0.03741481527686119, 0.29909074306488037, 0.9730000495910645], '1': [-0.1736236959695816, 0.15789327025413513, 0.8630000352859497], '2': [-0.2588058412075043, 0.1640854924917221, 0.7830000519752502], '3': [-0.29299449920654297, -0.04651537537574768, 0.7310000061988831], '5': [-0.07634066790342331, 0.16102886199951172, 0.9960000514984131], '6': [-0.006490317638963461, -0.01930094137787819, 1.0850000381469727], '7': [0.05027596279978752, -0.09765651077032089, 0.9820000529289246], '8': [-0.10771050304174423, -0.23137232661247253, 0.8250000476837158], 'timestamp': '14:19:31.739367'}
{'0': [-0.032178860157728195, 0.29678353667259216, 0.9740000367164612], '1': [-0.17342251539230347, 0.15771031379699707, 0.862000048160553], '2': [-0.2604622542858124, 0.16300414502620697, 0.7880000472068787], '3': [-0.29374924302101135, -0.05973760038614273, 0.7480000257492065], '4': [-0.2589021325111389, -0.3167869746685028, 0.7270000576972961], '5': [-0.06931956112384796, 0.1636294573545456, 1.0120000839233398], '6': [0.0023893548641353846, -0.031242389231920242, 1.0890001058578491], '7': [0.05556371808052063, -0.09755240380764008, 0.9810000658035278], '8': [-0.1007392406463623, -0.24190667271614075, 0.8230000138282776], 'timestamp': '14:19:31.924366'}
{'1': [-0.17168980836868286, 0.15826773643493652, 0.8650000691413879], '2': [-0.25602594017982483, 0.16211257874965668, 0.7940000295639038], '3': [-0.29001134634017944, -0.05410313978791237, 0.7540000081062317], '4': [-0.24139004945755005, -0.30927395820617676, 0.6880000233650208], '5': [-0.06904556602239609, 0.16298268735408783, 1.0080000162124634], '6': [-0.0005661967443302274, -0.033487170934677124, 1.0660001039505005], '7': [0.058111608028411865, -0.10001175850629807, 0.9790000319480896], '8': [-0.09653709828853607, -0.23584476113319397, 0.8250000476837158], 'timestamp': '14:19:32.107366'}
{'0': [-0.01914563588798046, 0.2913072109222412, 0.9820000529289246], '1': [-0.16994062066078186, 0.15882518887519836, 0.8680000305175781], '2': [-0.24834665656089783, 0.1613101363182068, 0.7900000214576721], '3': [-0.2832886278629303, -0.059664953500032425, 0.7470000386238098], '5': [-0.07075189054012299, 0.1547280102968216, 0.9570000171661377], '6': [-0.006376186851412058, -0.03639154136180878, 1.0660001039505005], '7': [0.06382986903190613, -0.09794232249259949, 0.9850000739097595], '8': [-0.09487605094909668, -0.2372799664735794, 0.8300000429153442], 'timestamp': '14:19:32.299370'}
{'0': [-0.016431018710136414, 0.29831671714782715, 0.9790000319480896], '1': [-0.1564054638147354, 0.15942487120628357, 0.8710000514984131], '2': [-0.23769979178905487, 0.16133713722229004, 0.7900000214576721], '3': [-0.27028191089630127, -0.06600489467382431, 0.7500000596046448], '4': [-0.22151321172714233, -0.30761775374412537, 0.6850000619888306], '5': [-0.06414010375738144, 0.15500998497009277, 0.9750000238418579], '6': [-0.009281154721975327, -0.03639141097664833, 1.0660001039505005], '7': [0.06670892238616943, -0.10092277824878693, 0.9880000352859497], '8': [-0.09216111898422241, -0.24503396451473236, 0.8260000348091125], 'timestamp': '14:19:32.496366'}
{'0': [-0.011080200783908367, 0.299721360206604, 0.9750000238418579], '1': [-0.1578485667705536, 0.15850137174129486, 0.8660000562667847], '2': [-0.23951981961727142, 0.16325829923152924, 0.7890000343322754], '3': [-0.27122312784194946, -0.05563560873270035, 0.7470000386238098], '4': [-0.22794435918331146, -0.31729838252067566, 0.7110000252723694], '5': [-0.06176798418164253, 0.15183012187480927, 0.9390000700950623], '6': [-0.012186451815068722, -0.030582204461097717, 1.0660001039505005], '7': [0.06650637090206146, -0.10061633586883545, 0.9850000739097595], '8': [-0.09182099997997284, -0.24635861814022064, 0.8230000138282776], 'timestamp': '14:19:32.814682'}
{'0': [-0.005810189060866833, 0.29508310556411743, 0.9770000576972961], '1': [-0.15532805025577545, 0.158326655626297, 0.8650000691413879], '2': [-0.23709802329540253, 0.16092869639396667, 0.7880000472068787], '3': [-0.26885443925857544, -0.0535452701151371, 0.7460000514984131], '4': [-0.22698256373405457, -0.3159595727920532, 0.7080000042915344], '5': [-0.05699813365936279, 0.15724727511405945, 0.9890000224113464], '6': [0.0023388208355754614, -0.036391641944646835, 1.0660001039505005], '7': [0.06939920783042908, -0.09823480993509293, 0.9880000352859497], '8': [-0.0826251283288002, -0.23886200785636902, 0.8200000524520874], 'timestamp': '14:19:33.001683'}
{'0': [-0.003149691503494978, 0.29910796880722046, 0.9730000495910645], '1': [-0.15478934347629547, 0.1577775478363037, 0.862000048160553], '2': [-0.23255503177642822, 0.16073624789714813, 0.7870000600814819], '3': [-0.266489177942276, -0.05347569286823273, 0.7450000643730164], '4': [-0.22952038049697876, -0.31755030155181885, 0.7160000205039978], '5': [-0.058052875101566315, 0.15555675327777863, 0.9620000720024109], '6': [0.0023388576228171587, -0.03348715603351593, 1.0660001039505005], '7': [0.07171836495399475, -0.10040588676929474, 0.9830000400543213], '8': [-0.08039547502994537, -0.24327991902828217, 0.8200000524520874], 'timestamp': '14:19:33.232696'}
{'0': [-0.0005106471944600344, 0.2920632064342499, 0.9670000672340393], '1': [-0.1528126299381256, 0.15815185010433197, 0.8640000224113464], '2': [-0.23101964592933655, 0.16115081310272217, 0.7890000343322754], '3': [-0.26957735419273376, -0.05166531726717949, 0.7480000257492065], '4': [-0.21957293152809143, -0.30492326617240906, 0.6790000200271606], '5': [-0.05573023110628128, 0.15374936163425446, 0.9670000672340393], '6': [-0.0005661782342940569, -0.03929600119590759, 1.0660001039505005], '7': [0.06911520659923553, -0.10051117092370987, 0.984000027179718], '8': [-0.07828094810247421, -0.2391633838415146, 0.8210000395774841], 'timestamp': '14:19:33.452684'}
{'0': [0.0021226247772574425, 0.2912587821483612, 0.9730000495910645], '1': [-0.15082480013370514, 0.15852615237236023, 0.8660000562667847], '2': [-0.23101964592933655, 0.16115081310272217, 0.7890000343322754], '3': [-0.2679176926612854, -0.0557890348136425, 0.7490000128746033], '4': [-0.22794435918331146, -0.31729838252067566, 0.7110000252723694], '5': [-0.05434705689549446, 0.14993344247341156, 0.9430000185966492], '6': [-0.0005661679315380752, -0.04220018908381462, 1.0660001039505005], '7': [0.0718642845749855, -0.1006101742386818, 0.9850000739097595], '8': [-0.07856699079275131, -0.24003730714321136, 0.8240000605583191], 'timestamp': '14:19:33.639683'}
{'0': [0.0021249514538794756, 0.28893864154815674, 0.9740000367164612], '1': [-0.14899732172489166, 0.15908348560333252, 0.8690000176429749], '2': [-0.2324836403131485, 0.16217204928398132, 0.7940000295639038], '3': [-0.2666146159172058, -0.05390865355730057, 0.7510000467300415], '4': [-0.21995602548122406, -0.3080395758152008, 0.6860000491142273], '5': [-0.04443996772170067, 0.15770947933197021, 1.0090000629425049], '6': [0.0023388208355754614, -0.036391641944646835, 1.0660001039505005], '7': [0.07201019674539566, -0.10081446170806885, 0.987000048160553], '8': [-0.07857195287942886, -0.23781996965408325, 0.8240000605583191], 'timestamp': '14:19:33.836683'}
{'0': [0.004759421106427908, 0.2886417806148529, 0.9730000495910645], '1': [-0.1464783102273941, 0.15890853106975555, 0.8680000305175781], '2': [-0.23034381866455078, 0.16217833757400513, 0.7940000295639038], '3': [-0.26804137229919434, -0.048067908734083176, 0.7550000548362732], '4': [-0.22663244605064392, -0.31816402077674866, 0.7130000591278076], '5': [-0.04404357448220253, 0.15630275011062622, 1.0], '6': [0.0023387810215353966, -0.0392959825694561, 1.0660001039505005], '7': [0.07461855560541153, -0.10070908069610596, 0.9860000610351562], '8': [-0.07856207340955734, -0.24225446581840515, 0.8240000605583191], 'timestamp': '14:19:34.025683'}
{'0': [0.007395558059215546, 0.2912580966949463, 0.9730000495910645], '1': [-0.14446257054805756, 0.15928275883197784, 0.8700000643730164], '2': [-0.2282039374113083, 0.1621847301721573, 0.7940000295639038], '3': [-0.2626487612724304, -0.042056627571582794, 0.7570000290870667], '4': [-0.22468003630638123, -0.31813767552375793, 0.7130000591278076], '5': [-0.04516955092549324, 0.15360307693481445, 0.9660000205039978], '6': [0.0023388208355754614, -0.036391641944646835, 1.0660001039505005], '7': [0.07722121477127075, -0.1006036028265953, 0.9850000739097595], '8': [-0.07886811345815659, -0.23423460125923157, 0.8270000219345093], 'timestamp': '14:19:34.225729'}
{'0': [0.004754204768687487, 0.2909591794013977, 0.9720000624656677], '1': [-0.14663894474506378, 0.16144055128097534, 0.8690000176429749], '2': [-0.22762912511825562, 0.16177619993686676, 0.7920000553131104], '3': [-0.2568519115447998, -0.056027740240097046, 0.7520000338554382], '4': [-0.2293061912059784, -0.3167943060398102, 0.7280000448226929], '5': [-0.04502192884683609, 0.14716100692749023, 0.9100000262260437], '6': [0.0023388208355754614, -0.036391641944646835, 1.0660001039505005], '7': [0.08456219732761383, -0.09977591782808304, 0.9770000576972961], '8': [-0.07905885577201843, -0.23480106890201569, 0.8290000557899475], 'timestamp': '14:19:34.413728'}
{'0': [0.004774095490574837, 0.28953173756599426, 0.9760000705718994], '1': [-0.14429651200771332, 0.15909966826438904, 0.8690000176429749], '2': [-0.22975729405879974, 0.16390873491764069, 0.7920000553131104], '3': [-0.2588691711425781, -0.06009426340460777, 0.7520000338554382], '4': [-0.2299126535654068, -0.3156534731388092, 0.7300000190734863], '5': [-0.04385749250650406, 0.15169192850589752, 0.9380000233650208], '6': [0.0023387810215353966, -0.0392959825694561, 1.0660001039505005], '7': [0.08403917402029037, -0.10180111229419708, 0.971000075340271], '8': [-0.07865741848945618, -0.24254846572875977, 0.8250000476837158], 'timestamp': '14:19:34.592875'}
{'0': [0.0047939918003976345, 0.2880825400352478, 0.9800000190734863], '1': [-0.14396440982818604, 0.1587335169315338, 0.8670000433921814], '2': [-0.22888699173927307, 0.16328786313533783, 0.7890000343322754], '3': [-0.26565784215927124, -0.04800638556480408, 0.7540000081062317], '4': [-0.23032017052173615, -0.313514769077301, 0.7250000238418579], '5': [-0.043820593506097794, 0.15821723639965057, 0.9950000643730164], '6': [-0.0005661782342940569, -0.03929600119590759, 1.0660001039505005], '7': [0.06918545067310333, -0.1006133183836937, 0.9850000739097595], '8': [-0.08069456368684769, -0.24195550382137299, 0.8230000138282776], 'timestamp': '14:19:34.781906'}
{'0': [0.0047786603681743145, 0.29245588183403015, 0.9770000576972961], '1': [-0.15030232071876526, 0.15797698497772217, 0.8630000352859497], '2': [-0.22859689593315125, 0.16308091580867767, 0.7880000472068787], '3': [-0.2642463147640228, -0.04978093132376671, 0.7500000596046448], '4': [-0.2284872978925705, -0.31686875224113464, 0.7190000414848328], '5': [-0.04675651714205742, 0.1502610146999359, 0.9450000524520874], '6': [-0.0005661782342940569, -0.03929600119590759, 1.0660001039505005], '7': [0.06911520659923553, -0.10051117092370987, 0.984000027179718], '8': [-0.07846672832965851, -0.24196046590805054, 0.8230000138282776], 'timestamp': '14:19:34.967914'}
{'0': [0.002133532427251339, 0.29275548458099365, 0.9780000448226929], '1': [-0.1477971225976944, 0.1578020304441452, 0.862000048160553], '2': [-0.22830680012702942, 0.16287396848201752, 0.7870000600814819], '3': [-0.2622373104095459, -0.04166572168469429, 0.7500000596046448], '4': [-0.22631457448005676, -0.3177177906036377, 0.7120000123977661], '5': [-0.041735295206308365, 0.16060514748096466, 1.0099999904632568], '6': [-0.0005661782342940569, -0.03929600119590759, 1.0660001039505005], '7': [0.06911520659923553, -0.10051117092370987, 0.984000027179718], '8': [-0.0781758576631546, -0.24328477680683136, 0.8200000524520874], 'timestamp': '14:19:35.166875'}
{'0': [0.002129169413819909, 0.29215681552886963, 0.9760000705718994], '1': [-0.14831149578094482, 0.15835124254226685, 0.8650000691413879], '2': [-0.22772659361362457, 0.16246004402637482, 0.7850000262260437], '3': [-0.2638961672782898, -0.047688040882349014, 0.7490000128746033], '4': [-0.22404979169368744, -0.3172452747821808, 0.7110000252723694], '5': [-0.04421696066856384, 0.1596483439207077, 1.0040000677108765], '6': [-0.0005661782342940569, -0.03929600119590759, 1.0660001039505005], '7': [0.06643884629011154, -0.10051418095827103, 0.984000027179718], '8': [-0.07856207340955734, -0.24225446581840515, 0.8240000605583191], 'timestamp': '14:19:35.365875'}
