{'0': [-0.11176972836256027, 0.5268557071685791, 1.2450000047683716], '1': [-0.14114850759506226, 0.32941141724586487, 1.3280000686645508], '2': [-0.3091121315956116, 0.3459707200527191, 1.3250000476837158], '3': [-0.37662845849990845, 0.06971828639507294, 1.321000099182129], '4': [-0.33681660890579224, -0.1836027354001999, 1.2660000324249268], '5': [0.02956387773156166, 0.34647735953330994, 1.3960000276565552], '6': [0.1738147735595703, 0.16886714100837708, 1.3660000562667847], '7': [0.23421554267406464, -0.020998161286115646, 1.184000015258789], '8': [-0.11655355244874954, -0.19949038326740265, 1.2540000677108765], 'timestamp': '17:15:27.519053'}
{'0': [-0.08780267089605331, 0.48261645436286926, 1.1120001077651978], '1': [-0.10941719263792038, 0.32788270711898804, 1.2160000801086426], '2': [-0.26855939626693726, 0.34370219707489014, 1.193000078201294], '3': [-0.3489808142185211, 0.07049839943647385, 1.1090000867843628], '4': [-0.2565753161907196, 0.0875227227807045, 0.9940000176429749], '5': [0.06971613317728043, 0.33959487080574036, 1.2980000972747803], '6': [0.133029967546463, 0.10722878575325012, 1.2930001020431519], '7': [0.05714346095919609, 0.03021705150604248, 1.059000015258789], '8': [-0.09521742910146713, -0.18456128239631653, 1.1600000858306885], 'timestamp': '17:20:43.038555'}
{'0': [-0.08502104878425598, 0.46882444620132446, 1.1150000095367432], '1': [-0.10950716584920883, 0.3281523287296295, 1.2170000076293945], '2': [-0.2703603208065033, 0.34600698947906494, 1.2010000944137573], '3': [-0.34703245759010315, 0.0743715763092041, 1.1220000982284546], '4': [-0.23761382699012756, 0.07401692122220993, 0.9930000305175781], '5': [0.06982860714197159, 0.3366169333457947, 1.3000000715255737], '6': [0.13863682746887207, 0.11309920996427536, 1.28000009059906], '7': [0.04775342717766762, 0.04680914804339409, 1.0430001020431519], '8': [-0.09504147619009018, -0.1905154287815094, 1.158000111579895], 'timestamp': '17:20:43.225563'}
{'0': [-0.07269740104675293, 0.46714258193969727, 1.1110000610351562], '1': [-0.10308299213647842, 0.3287060558795929, 1.2190001010894775], '2': [-0.2703603208065033, 0.34600698947906494, 1.2010000944137573], '3': [-0.35228851437568665, 0.07927718013525009, 1.1490000486373901], '4': [-0.22352151572704315, 0.05911247059702873, 1.0140000581741333], '5': [0.06982860714197159, 0.3366169333457947, 1.3000000715255737], '6': [0.13454097509384155, 0.10218498110771179, 1.2740000486373901], '7': [0.04162906855344772, 0.04350649192929268, 1.0320000648498535], '8': [-0.10458964854478836, -0.1781044900417328, 1.159000039100647], 'timestamp': '17:20:43.422555'}
{'0': [-0.06018979474902153, 0.4842412769794464, 1.1019999980926514], '1': [-0.10603607445955276, 0.32762032747268677, 1.215000033378601], '2': [-0.26924383640289307, 0.3413418233394623, 1.196000099182129], '3': [-0.3381512463092804, 0.0788833349943161, 1.1430000066757202], '4': [-0.21237343549728394, 0.05082111433148384, 1.0130000114440918], '5': [0.06956003606319427, 0.33532223105430603, 1.2950000762939453], '6': [0.13405881822109222, 0.10805808752775192, 1.3030000925064087], '7': [0.04187561944127083, 0.023964950814843178, 1.0380001068115234], '8': [-0.09844644367694855, -0.1878589540719986, 1.1610000133514404], 'timestamp': '17:20:43.620553'}
{'0': [-0.06041157618165016, 0.49499985575675964, 1.1060000658035278], '1': [-0.10586152970790863, 0.32708102464675903, 1.2130000591278076], '2': [-0.26900961995124817, 0.34427839517593384, 1.1950000524520874], '3': [-0.339334636926651, 0.07915939390659332, 1.1470000743865967], '4': [-0.2166115641593933, 0.037321653217077255, 1.0200001001358032], '5': [0.06972117722034454, 0.3360990583896637, 1.2980000972747803], '6': [0.13750258088111877, 0.10089092701673508, 1.3020000457763672], '7': [0.03597713261842728, 0.009757140651345253, 1.031000018119812], '8': [-0.09820406883955002, -0.1811002939939499, 1.158000111579895], 'timestamp': '17:20:43.835557'}
{'0': [-0.057530079036951065, 0.5079361200332642, 1.1080000400543213], '1': [-0.10896728187799454, 0.3265344798564911, 1.2110000848770142], '2': [-0.26924383640289307, 0.3413418233394623, 1.196000099182129], '3': [-0.34480834007263184, 0.0797063410282135, 1.15500009059906], '4': [-0.23889662325382233, 0.02656283974647522, 1.0329999923706055], '5': [0.0696137472987175, 0.3355811536312103, 1.2960000038146973], '6': [0.13818827271461487, 0.10042079538106918, 1.343000054359436], '7': [0.11960303783416748, -0.04595935717225075, 1.162000060081482], '8': [-0.09844644367694855, -0.1878589540719986, 1.1610000133514404], 'timestamp': '17:20:44.037555'}
{'0': [-0.06042027845978737, 0.5100303888320923, 1.1060000658035278], '1': [-0.1120619848370552, 0.3259877562522888, 1.2090001106262207], '2': [-0.27477970719337463, 0.34018218517303467, 1.1920000314712524], '3': [-0.3637245297431946, 0.08431904762983322, 1.1759999990463257], '4': [-0.24883683025836945, 0.006898624822497368, 1.027999997138977], '5': [0.06220386177301407, 0.33004993200302124, 1.2880001068115234], '6': [0.17617972195148468, 0.1233597993850708, 1.3550000190734863], '8': [-0.09670058637857437, -0.16630296409130096, 1.0110000371932983], 'timestamp': '17:20:44.234555'}
{'0': [-0.06387109309434891, 0.5137218832969666, 1.1140000820159912], '1': [-0.11252543330192566, 0.327335923910141, 1.2140001058578491], '2': [-0.2754712700843811, 0.3410383462905884, 1.1950000524520874], '3': [-0.35943660140037537, 0.08308781683444977, 1.2040001153945923], '4': [-0.2558539807796478, -0.04504453018307686, 1.069000005722046], '5': [0.0626339465379715, 0.33584973216056824, 1.2970000505447388], '6': [0.22153237462043762, 0.15474194288253784, 1.3410000801086426], '8': [-0.08536826074123383, -0.14537259936332703, 0.9460000395774841], 'timestamp': '17:20:44.449585'}
{'0': [-0.06410042941570282, 0.5155664086341858, 1.1180000305175781], '1': [-0.11571803689002991, 0.3270586133003235, 1.2130000591278076], '2': [-0.2784731090068817, 0.3375241756439209, 1.194000005722046], '3': [-0.35327693819999695, 0.06684757024049759, 1.2050000429153442], '4': [-0.26907244324684143, -0.11493564397096634, 1.100000023841858], '5': [0.06242722272872925, 0.3452596366405487, 1.2930001020431519], '6': [0.24737291038036346, 0.2072138786315918, 1.3060001134872437], '8': [-0.08061732351779938, -0.17878325283527374, 1.0520000457763672], 'timestamp': '17:20:44.652555'}
{'0': [-0.060966573655605316, 0.5146418809890747, 1.1160000562667847], '1': [-0.1126105785369873, 0.33087682723999023, 1.215000033378601], '2': [-0.2757200598716736, 0.33487361669540405, 1.196000099182129], '3': [-0.3505348563194275, 0.06757789850234985, 1.218000054359436], '4': [-0.2879718244075775, -0.1690261960029602, 1.165000081062317], '5': [0.07242968678474426, 0.3462989032268524, 1.284000039100647], '6': [0.25818246603012085, 0.239778533577919, 1.2730000019073486], '8': [-0.08912352472543716, -0.19764727354049683, 1.1630001068115234], 'timestamp': '17:20:44.858556'}
{'0': [-0.06074805557727814, 0.5127972960472107, 1.1120001077651978], '1': [-0.10895264148712158, 0.3330550491809845, 1.2110000848770142], '2': [-0.2761811316013336, 0.33543360233306885, 1.1980000734329224], '3': [-0.3516860008239746, 0.06779982149600983, 1.222000002861023], '4': [-0.3387054204940796, -0.188089057803154, 1.1670000553131104], '5': [0.0720246434211731, 0.3512860834598541, 1.277000069618225], '6': [0.26475539803504944, 0.27723583579063416, 1.25600004196167], '7': [0.33352404832839966, 0.1913520097732544, 0.9500000476837158], '8': [-0.09536977112293243, -0.1911735087633133, 1.162000060081482], 'timestamp': '17:20:45.059554'}
{'0': [-0.060911938548088074, 0.5141807198524475, 1.1150000095367432], '1': [-0.11203961819410324, 0.3357521891593933, 1.2090001106262207], '2': [-0.2791639566421509, 0.3416002690792084, 1.1970000267028809], '3': [-0.35526859760284424, 0.06453732401132584, 1.2230000495910645], '4': [-0.34633392095565796, -0.1902322620153427, 1.1610000133514404], '5': [0.06855890899896622, 0.35472795367240906, 1.277000069618225], '6': [0.2667650282382965, 0.3028765022754669, 1.25], '7': [0.36186540126800537, 0.22899912297725677, 0.9570000171661377], '8': [-0.09543978422880173, -0.1976354420185089, 1.1630001068115234], 'timestamp': '17:20:45.276558'}
{'0': [-0.06107582896947861, 0.5155641436576843, 1.1180000305175781], '1': [-0.11213228106498718, 0.33602988719940186, 1.2100000381469727], '2': [-0.278239905834198, 0.3372415006160736, 1.193000078201294], '3': [-0.3526497483253479, 0.06735139340162277, 1.2140001058578491], '4': [-0.3306650221347809, -0.18846698105335236, 1.1500000953674316], '5': [0.07213237881660461, 0.3552786111831665, 1.2790000438690186], '6': [0.2652711570262909, 0.3011803925037384, 1.2430000305175781], '7': [0.3611573576927185, 0.23710963129997253, 0.9690000414848328], '8': [-0.09511756151914597, -0.1938180923461914, 1.159000039100647], 'timestamp': '17:20:45.477554'}
{'0': [-0.06410042941570282, 0.5155664086341858, 1.1180000305175781], '1': [-0.11213228106498718, 0.33602988719940186, 1.2100000381469727], '2': [-0.278239905834198, 0.3372415006160736, 1.193000078201294], '3': [-0.34880805015563965, 0.0672449991106987, 1.2120000123977661], '4': [-0.30990949273109436, -0.1872146725654602, 1.1420000791549683], '5': [0.06866627931594849, 0.3552835285663605, 1.2790000438690186], '6': [0.2654845714569092, 0.30142271518707275, 1.2440000772476196], '7': [0.35929736495018005, 0.23849578201770782, 0.9640000462532043], '8': [-0.09206117689609528, -0.18770895898342133, 1.1600000858306885], 'timestamp': '17:20:45.674554'}
{'0': [-0.06421509385108948, 0.5164887309074402, 1.1200000047683716], '1': [-0.11221757531166077, 0.3395671844482422, 1.2110000848770142], '2': [-0.2812246084213257, 0.3369499444961548, 1.1920000314712524], '3': [-0.35062074661254883, 0.06369300186634064, 1.2070000171661377], '4': [-0.32585886120796204, -0.18749317526817322, 1.1440000534057617], '5': [0.06866627931594849, 0.3552835285663605, 1.2790000438690186], '6': [0.26232483983039856, 0.3050347864627838, 1.2450000047683716], '7': [0.3570837676525116, 0.249982550740242, 0.9580000638961792], '8': [-0.09487135708332062, -0.19331640005111694, 1.156000018119812], 'timestamp': '17:20:45.874588'}
{'0': [-0.06415776908397675, 0.5160276293754578, 1.1190000772476196], '1': [-0.11203224956989288, 0.33900636434555054, 1.2090001106262207], '2': [-0.2805081307888031, 0.33930855989456177, 1.1890000104904175], '3': [-0.35062074661254883, 0.06369300186634064, 1.2070000171661377], '4': [-0.33567798137664795, -0.19089005887508392, 1.1460000276565552], '5': [0.06855890899896622, 0.35472795367240906, 1.277000069618225], '6': [0.26253557205200195, 0.30527979135513306, 1.246000051498413], '7': [0.3375850021839142, 0.24965158104896545, 0.9470000267028809], '8': [-0.09173798561096191, -0.19019223749637604, 1.156000018119812], 'timestamp': '17:20:46.075555'}
{'0': [-0.06410042941570282, 0.5155664086341858, 1.1180000305175781], '1': [-0.11183961480855942, 0.3416941165924072, 1.2070000171661377], '2': [-0.2807440459728241, 0.33959394693374634, 1.190000057220459], '3': [-0.3497493267059326, 0.0635346993803978, 1.2040001153945923], '4': [-0.32806769013404846, -0.19007590413093567, 1.1410000324249268], '5': [0.06833937764167786, 0.35704270005226135, 1.2730000019073486], '6': [0.2620900571346283, 0.31149888038635254, 1.2440000772476196], '7': [0.35337400436401367, 0.25507837533950806, 0.9480000734329224], '8': [-0.09165284037590027, -0.19315508008003235, 1.15500009059906], 'timestamp': '17:20:46.440584'}
{'0': [-0.06410042941570282, 0.5155664086341858, 1.1180000305175781], '1': [-0.11174696683883667, 0.3414110541343689, 1.2060000896453857], '2': [-0.2805081307888031, 0.33930855989456177, 1.1890000104904175], '3': [-0.3497493267059326, 0.0635346993803978, 1.2040001153945923], '4': [-0.32835525274276733, -0.19024249911308289, 1.1420000791549683], '5': [0.07190178334712982, 0.35759881138801575, 1.2750000953674316], '6': [0.2656499445438385, 0.31509438157081604, 1.2450000047683716], '7': [0.35449227690696716, 0.2558855712413788, 0.9510000348091125], '8': [-0.09165284037590027, -0.19315508008003235, 1.15500009059906], 'timestamp': '17:20:46.646556'}
{'0': [-0.06107809767127037, 0.5186077356338501, 1.1180000305175781], '1': [-0.11156164854764938, 0.34084486961364746, 1.2040001153945923], '2': [-0.2798003852367401, 0.3384524881839752, 1.186000108718872], '3': [-0.34945881366729736, 0.06348192691802979, 1.2030000686645508], '4': [-0.3308504521846771, -0.18989993631839752, 1.1400001049041748], '5': [0.07173260301351547, 0.35675737261772156, 1.2720000743865967], '6': [0.2648082971572876, 0.3107357621192932, 1.2410000562667847], '7': [0.35368815064430237, 0.2509177029132843, 0.9420000314712524], '8': [-0.0914941281080246, -0.19282059371471405, 1.152999997138977], 'timestamp': '17:20:46.842560'}
{'0': [-0.06085957586765289, 0.516752302646637, 1.1140000820159912], '1': [-0.11165430396795273, 0.3411279320716858, 1.2050000429153442], '2': [-0.2800362706184387, 0.3387378454208374, 1.187000036239624], '3': [-0.3500397801399231, 0.06358746439218521, 1.2050000429153442], '4': [-0.3311406373977661, -0.19006650149822235, 1.1410000324249268], '5': [0.07185038924217224, 0.35388970375061035, 1.2740000486373901], '6': [0.2639666497707367, 0.30639854073524475, 1.2370001077651978], '7': [0.3657076954841614, 0.26020482182502747, 0.9670000672340393], '8': [-0.09142055362462997, -0.18953414261341095, 1.152000069618225], 'timestamp': '17:20:47.045605'}
{'0': [-0.06091420352458954, 0.517216145992279, 1.1150000095367432], '1': [-0.11156164854764938, 0.34084486961364746, 1.2040001153945923], '2': [-0.27956444025039673, 0.33816710114479065, 1.1850000619888306], '3': [-0.3491683006286621, 0.06342915445566177, 1.2020000219345093], '4': [-0.33056020736694336, -0.1897333413362503, 1.1390000581741333], '5': [0.07189680635929108, 0.3610297441482544, 1.2750000953674316], '6': [0.2595977485179901, 0.29852715134620667, 1.2320001125335693], '7': [0.35189712047576904, 0.25516194105148315, 0.9580000638961792], '8': [-0.0914941281080246, -0.19282059371471405, 1.152999997138977], 'timestamp': '17:20:47.245639'}
{'0': [-0.06091420352458954, 0.517216145992279, 1.1150000095367432], '1': [-0.11173973232507706, 0.34465673565864563, 1.2060000896453857], '2': [-0.27613207697868347, 0.3378903269767761, 1.184000015258789], '3': [-0.3482968211174011, 0.06327084451913834, 1.1990000009536743], '4': [-0.32750213146209717, -0.18666423857212067, 1.1390000581741333], '5': [0.07189186662435532, 0.36446046829223633, 1.2750000953674316], '6': [0.25069889426231384, 0.292592853307724, 1.221000075340271], '7': [0.32386866211891174, 0.236867755651474, 0.937000036239624], '8': [-0.0914941281080246, -0.19282059371471405, 1.152999997138977], 'timestamp': '17:20:47.449605'}
{'0': [-0.06080268323421478, 0.5132584571838379, 1.1130000352859497], '1': [-0.1150050237774849, 0.34464943408966064, 1.2060000896453857], '2': [-0.2802637815475464, 0.3422272503376007, 1.1880000829696655], '3': [-0.35004401206970215, 0.06032274290919304, 1.2050000429153442], '4': [-0.3289397954940796, -0.18748366832733154, 1.1440000534057617], '5': [0.05779547244310379, 0.3661772906780243, 1.2690000534057617], '6': [0.23044317960739136, 0.26565977931022644, 1.218000054359436], '7': [0.32828933000564575, 0.2094966024160385, 0.9280000329017639], '8': [-0.09453708678483963, -0.1957661509513855, 1.152000069618225], 'timestamp': '17:20:47.665624'}
{'0': [-0.06080494076013565, 0.5162883996963501, 1.1130000352859497], '1': [-0.11434485018253326, 0.3394220471382141, 1.1990000009536743], '2': [-0.2804996967315674, 0.3425152897834778, 1.1890000104904175], '3': [-0.34765690565109253, 0.06702306866645813, 1.2080000638961792], '4': [-0.32054635882377625, -0.1923609972000122, 1.193000078201294], '5': [0.054364435374736786, 0.35935264825820923, 1.2690000534057617], '6': [0.20771129429340363, 0.2264556884765625, 1.2190001010894775], '7': [0.2360137701034546, 0.1605026125907898, 0.9190000295639038], '8': [-0.10044883191585541, -0.19196631014347076, 1.1480000019073486], 'timestamp': '17:20:47.856641'}
{'0': [-0.06053178384900093, 0.5139690637588501, 1.1080000400543213], '1': [-0.11471894383430481, 0.3437920808792114, 1.2030000686645508], '2': [-0.2804996967315674, 0.3425152897834778, 1.1890000104904175], '3': [-0.3423856794834137, 0.0646078959107399, 1.224000096321106], '4': [-0.32537201046943665, -0.19853702187538147, 1.2110000848770142], '5': [0.05440348759293556, 0.36305293440818787, 1.2700001001358032], '6': [0.20146943628787994, 0.22024857997894287, 1.221000075340271], '7': [0.22714155912399292, 0.1462649255990982, 0.9230000376701355], '8': [-0.10649581253528595, -0.1916189342737198, 1.1460000276565552], 'timestamp': '17:20:48.065635'}
{'0': [-0.06064104661345482, 0.514896810054779, 1.1100000143051147], '1': [-0.11443285644054413, 0.3429347276687622, 1.2000000476837158], '2': [-0.2804996967315674, 0.3425152897834778, 1.1890000104904175], '3': [-0.35923683643341064, 0.06649889796972275, 1.2600001096725464], '5': [0.057799458503723145, 0.3627631664276123, 1.2690000534057617], '6': [0.21066157519817352, 0.22607265412807465, 1.2170000076293945], '7': [0.2561172842979431, 0.15563783049583435, 0.9200000166893005], '8': [-0.09991755336523056, -0.1940544992685318, 1.1420000791549683], 'timestamp': '17:20:48.278606'}
{'0': [-0.06069568172097206, 0.5153606534004211, 1.1110000610351562], '1': [-0.11442556232213974, 0.3461640477180481, 1.2000000476837158], '2': [-0.2851414680480957, 0.3442353904247284, 1.1950000524520874], '3': [-0.36120766401290894, 0.07097208499908447, 1.2790000438690186], '4': [-0.3384847640991211, -0.17965973913669586, 1.312000036239624], '5': [0.057654883712530136, 0.36871734261512756, 1.2660000324249268], '6': [0.22379545867443085, 0.26174578070640564, 1.2000000476837158], '7': [0.28318583965301514, 0.20656690001487732, 0.9040000438690186], '8': [-0.10284370183944702, -0.1906222403049469, 1.1400001049041748], 'timestamp': '17:20:48.492639'}
{'0': [-0.060750313103199005, 0.515824556350708, 1.1120001077651978], '1': [-0.11136195808649063, 0.3467481732368469, 1.2020000219345093], '2': [-0.28310322761535645, 0.3424476981163025, 1.2000000476837158], '3': [-0.3634619116783142, 0.07490330189466476, 1.287000060081482], '4': [-0.3034663498401642, -0.16327281296253204, 1.2410000562667847], '5': [0.06375063210725784, 0.3643404543399811, 1.2510000467300415], '6': [0.22239132225513458, 0.2850503921508789, 1.1759999990463257], '7': [0.2805151045322418, 0.25089824199676514, 0.8880000710487366], '8': [-0.10257305949926376, -0.19012059271335602, 1.1370000839233398], 'timestamp': '17:20:48.712608'}
