{'timestamp': '16:00:01.691000', u'1': [0.04898759350180626, 0.2870524525642395, 1.0750000476837158], u'0': [0.10618466138839722, 0.4547556936740875, 0.9860000610351562], u'3': [-0.15684586763381958, 0.05346224829554558, 1.0640000104904175], u'2': [-0.08934195339679718, 0.3049372732639313, 1.0570000410079956], u'5': [0.1912962645292282, 0.27252262830734253, 1.124000072479248], u'4': [-0.16188816726207733, -0.18128542602062225, 0.9750000238418579], u'7': [0.25359439849853516, -0.19568826258182526, 1.0540000200271606], u'6': [0.24030251801013947, 0.036368805915117264, 1.1670000553131104], u'8': [0.03771622106432915, -0.2145402431488037, 1.00600004196167]}
{'timestamp': '16:05:03.626000', u'1': [-0.20772995054721832, 0.272973895072937, 1.3160001039505005], u'0': [-0.17080551385879517, 0.4609930217266083, 1.2580000162124634], u'3': [-0.3987704813480377, 0.039715394377708435, 1.2780001163482666], u'2': [-0.3362404704093933, 0.2818506956100464, 1.2780001163482666], u'5': [-0.08134638518095016, 0.2858278453350067, 1.4130001068115234], u'4': [-0.37231695652008057, -0.19714824855327606, 1.184000015258789], u'7': [0.032507214695215225, -0.1459290087223053, 1.3560000658035278], u'6': [-0.004767117090523243, 0.053750406950712204, 1.4640001058578491], u'8': [-0.16933269798755646, -0.19457107782363892, 1.2670000791549683]}
{'timestamp': '16:05:03.804000', u'1': [-0.20804564654827118, 0.27338874340057373, 1.318000078201294], u'0': [-0.16465474665164948, 0.462833970785141, 1.2630000114440918], u'3': [-0.3987729251384735, 0.0362539179623127, 1.2780001163482666], u'2': [-0.3365035355091095, 0.28207123279571533, 1.2790000438690186], u'5': [-0.08134638518095016, 0.2858278453350067, 1.4130001068115234], u'4': [-0.37232518196105957, -0.19394828379154205, 1.184000015258789], u'7': [0.04360465332865715, -0.1607770174741745, 1.3570001125335693], u'6': [-0.004770372994244099, 0.05378711596131325, 1.465000033378601], u'8': [-0.16931386291980743, -0.20143280923366547, 1.2670000791549683]}
{'timestamp': '16:05:03.988000', u'1': [-0.2082034796476364, 0.2735961675643921, 1.319000005722046], u'0': [-0.15016233921051025, 0.45690226554870605, 1.25600004196167], u'3': [-0.3990824818611145, 0.039746467024087906, 1.2790000438690186], u'2': [-0.3330550491809845, 0.28208279609680176, 1.2790000438690186], u'5': [-0.07745503634214401, 0.2856311500072479, 1.412000060081482], u'4': [-0.3738892376422882, -0.19798080623149872, 1.1890000104904175], u'7': [0.05140119791030884, -0.16579030454158783, 1.3680000305175781], u'6': [-0.000777035194914788, 0.05371373891830444, 1.4630000591278076], u'8': [-0.16587994992733002, -0.20144225656986237, 1.2670000791549683]}
{'timestamp': '16:05:04.169000', u'1': [-0.2051003873348236, 0.2742307186126709, 1.3220000267028809], u'0': [-0.14348852634429932, 0.45388931035995483, 1.2570000886917114], u'3': [-0.39970895648002625, 0.03633901849389076, 1.281000018119812], u'2': [-0.330121785402298, 0.282535582780838, 1.281000018119812], u'5': [-0.07008339464664459, 0.28685542941093445, 1.4180001020431519], u'4': [-0.38670626282691956, -0.1947357952594757, 1.1890000104904175], u'7': [0.047641217708587646, -0.16938342154026031, 1.3670001029968262], u'6': [-0.0007786416681483388, 0.04982971400022507, 1.4660000801086426], u'8': [-0.16587050259113312, -0.2048724740743637, 1.2670000791549683]}
{'timestamp': '16:05:04.354000', u'1': [-0.20479010045528412, 0.2738158702850342, 1.3200000524520874], u'0': [-0.1439451277256012, 0.4553336501121521, 1.2610000371932983], u'3': [-0.39846086502075195, 0.03622554615139961, 1.277000069618225], u'2': [-0.3266676664352417, 0.2825474143028259, 1.281000018119812], u'5': [-0.07037993520498276, 0.2880691885948181, 1.4240000247955322], u'4': [-0.3770914077758789, -0.1979726254940033, 1.1890000104904175], u'7': [0.0476708821952343, -0.17693448066711426, 1.3680000305175781], u'6': [-0.004793323110789061, 0.046022914350032806, 1.4720001220703125], u'8': [-0.16294912993907928, -0.20552870631217957, 1.2710000276565552]}
{'timestamp': '16:05:04.542000', u'1': [-0.2001393735408783, 0.2759210467338562, 1.3130000829696655], u'0': [-0.14454588294029236, 0.4499950110912323, 1.2370001077651978], u'3': [-0.39162203669548035, 0.03934500366449356, 1.2660000324249268], u'2': [-0.31701308488845825, 0.2801450490951538, 1.2700001001358032], u'5': [-0.07393388450145721, 0.2868502736091614, 1.4180001020431519], u'7': [0.0442032516002655, -0.1817062646150589, 1.3760000467300415], u'6': [-0.004806348122656345, 0.04614797607064247, 1.4760000705718994], u'8': [-0.1596653014421463, -0.1919209361076355, 1.2720000743865967]}
{'timestamp': '16:05:04.726000', u'1': [-0.19964592158794403, 0.28589898347854614, 1.3100000619888306], u'0': [-0.15562698245048523, 0.443429172039032, 1.2190001010894775], u'3': [-0.3479771614074707, 0.03759380057454109, 1.2090001106262207], u'2': [-0.3130074143409729, 0.2800002694129944, 1.2540000677108765], u'5': [-0.07267734408378601, 0.28576141595840454, 1.3940000534057617], u'4': [-0.21803425252437592, -0.1718161404132843, 1.1610000133514404], u'7': [0.04030773788690567, -0.18848854303359985, 1.371000051498413], u'6': [-0.004718353971838951, 0.04925184324383736, 1.4490001201629639], u'8': [-0.16495409607887268, -0.20374058187007904, 1.2600001096725464]}
{'timestamp': '16:05:04.909000', u'1': [-0.18438279628753662, 0.28239893913269043, 1.2780001163482666], u'0': [-0.14327332377433777, 0.43897560238838196, 1.1720000505447388], u'3': [-0.32332998514175415, 0.021098343655467033, 1.2020000219345093], u'2': [-0.300972044467926, 0.27548664808273315, 1.2190001010894775], u'5': [-0.06359865516424179, 0.29024678468704224, 1.3620001077651978], u'4': [-0.16123519837856293, -0.15909044444561005, 1.1820000410079956], u'7': [0.04276469349861145, -0.16492508351802826, 1.3310000896453857], u'6': [-0.000757927424274385, 0.048504091799259186, 1.4270000457763672], u'8': [-0.14167657494544983, -0.1940334141254425, 1.1800000667572021]}
{'timestamp': '16:05:05.185000', u'1': [-0.15413974225521088, 0.26935824751853943, 1.2040001153945923], u'0': [-0.08556898683309555, 0.43239209055900574, 1.1220000982284546], u'3': [-0.3177250325679779, 0.02660231478512287, 1.158000111579895], u'2': [-0.2772018313407898, 0.27807527780532837, 1.1610000133514404], u'5': [-0.03554888442158699, 0.27711591124534607, 1.284000039100647], u'4': [-0.19912037253379822, -0.19394750893115997, 1.1430000066757202], u'7': [0.05126648023724556, -0.18881455063819885, 1.2730000019073486], u'6': [0.025109469890594482, 0.04233233630657196, 1.3540000915527344], u'8': [-0.14077243208885193, -0.21681256592273712, 1.2000000476837158]}
{'timestamp': '16:05:05.354000', u'1': [-0.11531662940979004, 0.27429524064064026, 1.1430000066757202], u'0': [-0.00922043714672327, 0.42560437321662903, 1.0670000314712524], u'3': [-0.3157358765602112, 0.04005695506930351, 1.097000002861023], u'2': [-0.2371138334274292, 0.2918388247489929, 1.1060000658035278], u'5': [0.012606356292963028, 0.26660770177841187, 1.2200000286102295], u'7': [0.06758671998977661, -0.20312368869781494, 1.1950000524520874], u'6': [0.05155784264206886, 0.029505979269742966, 1.2780001163482666], u'8': [-0.11489536613225937, -0.1993250846862793, 1.1370000839233398]}
{'timestamp': '16:05:05.468000', u'1': [-0.06340309977531433, 0.28560036420822144, 1.1030000448226929], u'0': [0.04028008133172989, 0.4284346103668213, 1.00600004196167], u'3': [-0.29312223196029663, 0.07519523054361343, 1.0480000972747803], u'2': [-0.19462446868419647, 0.311286062002182, 1.0700000524520874], u'5': [0.06500741094350815, 0.25769370794296265, 1.1510000228881836], u'7': [0.10256477445363998, -0.20783181488513947, 1.0850000381469727], u'6': [0.10622823238372803, 0.027436278760433197, 1.1890000104904175], u'8': [-0.08802259713411331, -0.2376638501882553, 1.0740000009536743]}
{'timestamp': '16:05:05.820000', u'1': [-0.0386083647608757, 0.2881320118904114, 1.0789999961853027], u'0': [0.050148479640483856, 0.4359409213066101, 0.9860000610351562], u'3': [-0.25932273268699646, 0.07727456092834473, 1.037000060081482], u'2': [-0.17254973948001862, 0.32240524888038635, 1.059000015258789], u'5': [0.10227778553962708, 0.255573570728302, 1.1150000095367432], u'7': [0.1327063888311386, -0.20536670088768005, 1.002000093460083], u'6': [0.1347372978925705, 0.03221259266138077, 1.1299999952316284], u'8': [-0.06565011292695999, -0.2081090807914734, 1.0420000553131104]}
{'timestamp': '16:05:06.076000', u'1': [-0.02052346058189869, 0.2865987718105316, 1.0520000457763672], u'0': [0.05691925808787346, 0.4423857629299164, 0.9650000333786011], u'3': [-0.23258839547634125, 0.07121441513299942, 1.03000009059906], u'2': [-0.15713664889335632, 0.3173016309738159, 1.0329999923706055], u'5': [0.1092100739479065, 0.26548847556114197, 1.0940001010894775], u'4': [-0.13698817789554596, -0.1404191553592682, 0.9480000734329224], u'7': [0.1663476973772049, -0.17865881323814392, 0.9610000252723694], u'6': [0.15902957320213318, 0.037563472986221313, 1.1069999933242798], u'8': [-0.052388761192560196, -0.21159547567367554, 1.0049999952316284]}
{'timestamp': '16:05:06.275000', u'1': [-0.03298517316579819, 0.28799116611480713, 0.9980000257492065], u'0': [0.03976115956902504, 0.4288612902164459, 0.9300000667572021], u'3': [-0.25478532910346985, 0.0823427140712738, 1.03000009059906], u'2': [-0.16015195846557617, 0.3022015690803528, 0.9670000672340393], u'5': [0.10145951807498932, 0.272480309009552, 1.0750000476837158], u'4': [-0.25148168206214905, -0.1566881537437439, 0.8210000395774841], u'7': [0.20307305455207825, -0.1994590312242508, 1.0430001020431519], u'6': [0.1627597212791443, 0.044609103351831436, 1.1330000162124634], u'8': [-0.031118065118789673, -0.21569040417671204, 0.940000057220459]}
{'timestamp': '16:05:06.398000', u'1': [-0.04407789185643196, 0.27806222438812256, 0.9460000395774841], u'0': [0.03365349397063255, 0.42776021361351013, 0.9010000228881836], u'3': [-0.27422410249710083, 0.07392927259206772, 1.03000009059906], u'2': [-0.1731829047203064, 0.30216145515441895, 0.9120000600814819], u'5': [0.08066605031490326, 0.2785644829273224, 1.0329999923706055], u'7': [0.20873002707958221, -0.20210841298103333, 1.0720000267028809], u'6': [0.14713291823863983, 0.041466109454631805, 1.13100004196167], u'8': [-0.021882807835936546, -0.21306449174880981, 0.8770000338554382]}
{u'1': [-0.07222877442836761, 0.298376202583313, 0.9460000395774841], u'3': [0.12852215766906738, 0.05126437172293663, 1.0780000686645508], u'2': [0.06573488563299179, 0.28480884432792664, 0.9780000448226929], u'5': [-0.22405095398426056, 0.35893121361732483, 1.0329999923706055], u'4': [0.18361328542232513, -0.17460401356220245, 1.0130000114440918], 'timestamp': '16:05:06.541000', u'6': [-0.31941458582878113, 0.0596948079764843, 1.13100004196167], u'8': [-0.028436053544282913, -0.22310930490493774, 0.7950000166893005]}
{u'1': [-0.10547671467065811, 0.3135831654071808, 0.9460000395774841], u'3': [0.10186640173196793, 0.05824561044573784, 1.0450000762939453], u'2': [0.03777968883514404, 0.2895601689815521, 0.9420000314712524], u'5': [-0.26316317915916443, 0.3728983402252197, 1.0329999923706055], 'timestamp': '16:05:06.721000', u'6': [-0.3711254298686981, 0.05962997302412987, 1.13100004196167], u'8': [-0.027053240686655045, -0.2389133870601654, 0.7570000290870667]}
{'timestamp': '16:05:06.884000', u'1': [-0.11570055782794952, 0.3186548352241516, 0.9460000395774841], u'3': [0.09120354801416397, 0.051357388496398926, 1.0210000276565552], u'2': [0.029065899550914764, 0.28431108593940735, 0.909000039100647], u'5': [-0.28277587890625, 0.38694408535957336, 1.0329999923706055], u'4': [0.14622662961483002, -0.1529955118894577, 0.9160000681877136], u'7': [-0.18623065948486328, -0.1688336282968521, 0.6030000448226929], u'6': [-0.3863285481929779, 0.06267467886209488, 1.13100004196167], u'8': [-0.03061458095908165, -0.2388077825307846, 0.7440000176429749]}
{u'1': [-0.12591327726840973, 0.3288232982158661, 0.9460000395774841], u'3': [0.08923409879207611, 0.05568863824009895, 0.999000072479248], u'2': [0.02806941047310829, 0.28169703483581543, 0.878000020980835], u'5': [-0.3024137318134308, 0.3926331102848053, 1.0329999923706055], 'timestamp': '16:05:07.060000', u'6': [-0.413725882768631, 0.04122968390583992, 1.13100004196167], u'8': [-0.046888623386621475, -0.24520400166511536, 0.7160000205039978]}
{u'1': [-0.13101987540721893, 0.3339107632637024, 0.9460000395774841], u'3': [0.09668952971696854, 0.06608731299638748, 0.9920000433921814], u'2': [0.030058415606617928, 0.28748998045921326, 0.8670000433921814], u'5': [-0.3052767515182495, 0.4039033353328705, 1.0329999923706055], 'timestamp': '16:05:07.230000', u'7': [-0.24848853051662445, -0.20394693315029144, 0.6410000324249268], u'6': [-0.41371819376945496, 0.05346956476569176, 1.13100004196167], u'8': [-0.04130962863564491, -0.24270804226398468, 0.7200000286102295]}
{u'1': [-0.13613492250442505, 0.33390238881111145, 0.9460000395774841], u'3': [0.1064905896782875, 0.07082267105579376, 0.9830000400543213], u'2': [0.030193720012903214, 0.29349997639656067, 0.8710000514984131], u'5': [-0.3136855661869049, 0.40113532543182373, 1.0329999923706055], 'timestamp': '16:05:07.400000', u'7': [-0.24896687269210815, -0.19674043357372284, 0.6290000081062317], u'6': [-0.41980409622192383, 0.0565250925719738, 1.13100004196167], u'8': [-0.04344318434596062, -0.23982861638069153, 0.7230000495910645]}
{u'1': [-0.13357743620872498, 0.3339065611362457, 0.9460000395774841], u'3': [0.10392569750547409, 0.07089798897504807, 0.984000027179718], u'2': [0.027834413573145866, 0.2958434522151947, 0.8710000514984131], u'5': [-0.31366902589797974, 0.39831846952438354, 1.0329999923706055], 'timestamp': '16:05:07.583000', u'7': [-0.23360846936702728, -0.18651102483272552, 0.6070000529289246], u'6': [-0.41981470584869385, 0.0381665974855423, 1.13100004196167], u'8': [-0.049799419939517975, -0.23625358939170837, 0.7300000190734863]}
{'timestamp': '16:05:07.769000', u'1': [-0.13357743620872498, 0.3339065611362457, 0.9460000395774841], u'3': [0.0988817885518074, 0.06843604147434235, 0.987000048160553], u'2': [0.02550734393298626, 0.2938400208950043, 0.8720000386238098], u'5': [-0.31086084246635437, 0.39830252528190613, 1.0329999923706055], u'4': [0.15325041115283966, -0.14769211411476135, 0.8990000486373901], u'7': [-0.23807436227798462, -0.12839125096797943, 0.6370000243186951], u'6': [-0.4137203097343445, 0.05040965974330902, 1.13100004196167], u'8': [-0.044174280017614365, -0.23590347170829773, 0.7350000143051147]}
{u'1': [-0.13102413713932037, 0.3313623368740082, 0.9460000395774841], u'3': [0.09446682035923004, 0.06642322242259979, 0.9970000386238098], u'2': [0.028350437059998512, 0.29412350058555603, 0.8870000243186951], u'5': [-0.30242669582366943, 0.39544516801834106, 1.0329999923706055], u'4': [0.1596483439207077, -0.15645088255405426, 0.9220000505447388], 'timestamp': '16:05:07.947000', u'6': [-0.4137203097343445, 0.05040965974330902, 1.13100004196167], u'8': [-0.053434375673532486, -0.2505740821361542, 0.7260000109672546]}
{'timestamp': '16:05:08.104000', u'1': [-0.13358169794082642, 0.3313579559326172, 0.9460000395774841], u'3': [0.09231385588645935, 0.06136796623468399, 1.003000020980835], u'2': [0.021074598655104637, 0.2931329607963562, 0.8840000629425049], u'5': [-0.30523231625556946, 0.3954586684703827, 1.0329999923706055], u'4': [0.15045833587646484, -0.16485406458377838, 0.9270000457763672], u'7': [-0.2405569851398468, -0.19544214010238647, 0.625], u'6': [-0.4137241244316101, 0.0442897193133831, 1.13100004196167], u'8': [-0.055635787546634674, -0.24572418630123138, 0.7290000319480896]}
{u'1': [-0.13358618319034576, 0.3288097083568573, 0.9460000395774841], u'3': [0.0895935595035553, 0.053181882947683334, 1.003000020980835], u'2': [0.018515437841415405, 0.28341612219810486, 0.8760000467300415], u'5': [-0.3052188456058502, 0.39264604449272156, 1.0329999923706055], u'4': [0.14417800307273865, -0.16593274474143982, 0.9190000295639038], 'timestamp': '16:05:08.291000', u'6': [-0.4198080599308014, 0.050405748188495636, 1.13100004196167], u'8': [-0.05841413512825966, -0.23915404081344604, 0.7390000224113464]}
{'timestamp': '16:05:08.479000', u'1': [-0.13358618319034576, 0.3288097083568573, 0.9460000395774841], u'3': [0.09240835160017014, 0.05869721993803978, 1.0040000677108765], u'2': [0.018642256036400795, 0.2853573262691498, 0.8820000290870667], u'5': [-0.30520594120025635, 0.38983437418937683, 1.0329999923706055], u'4': [0.14402927458286285, -0.16326993703842163, 0.9180000424385071], u'7': [-0.23237818479537964, -0.18890272080898285, 0.6260000467300415], u'6': [-0.4106769859790802, 0.050411731004714966, 1.13100004196167], u'8': [-0.05816753953695297, -0.24412161111831665, 0.7360000610351562]}
{'timestamp': '16:05:08.659000', u'1': [-0.13614830374717712, 0.3262569308280945, 0.9460000395774841], u'3': [0.08977003395557404, 0.05602310225367546, 1.0049999952316284], u'2': [0.01868566870689392, 0.28362783789634705, 0.8840000629425049], u'5': [-0.3108169734477997, 0.3898605704307556, 1.0329999923706055], u'4': [0.1438642293214798, -0.1655716449022293, 0.9170000553131104], u'7': [-0.23519553244113922, -0.18810755014419556, 0.6290000081062317], u'6': [-0.4259035885334015, 0.03816380724310875, 1.13100004196167], u'8': [-0.058249667286872864, -0.24247105419635773, 0.737000048160553]}
{'timestamp': '16:05:08.843000', u'1': [-0.13614830374717712, 0.3262569308280945, 0.9460000395774841], u'3': [0.08721021562814713, 0.056136809289455414, 1.0070000886917114], u'2': [0.01625584438443184, 0.2806159555912018, 0.8820000290870667], u'5': [-0.3108036518096924, 0.38704875111579895, 1.0329999923706055], u'4': [0.14352580904960632, -0.1726309210062027, 0.9150000214576721], u'7': [-0.2409530133008957, -0.197458416223526, 0.6260000467300415], u'6': [-0.4289487302303314, 0.038162510842084885, 1.13100004196167], u'8': [-0.06040756404399872, -0.24312590062618256, 0.7390000224113464]}
{'timestamp': '16:05:09.027000', u'1': [-0.14126305282115936, 0.3262474536895752, 0.9460000395774841], u'3': [0.0866927057504654, 0.05307793617248535, 1.0010000467300415], u'2': [0.019043846055865288, 0.29150447249412537, 0.9010000228881836], u'5': [-0.3192232549190521, 0.387090265750885, 1.0329999923706055], u'4': [0.13843782246112823, -0.1675172746181488, 0.9140000343322754], u'7': [-0.234863743185997, -0.19633975625038147, 0.628000020980835], u'6': [-0.42284876108169556, 0.056523051112890244, 1.13100004196167], u'8': [-0.05663992464542389, -0.24212363362312317, 0.7420000433921814]}
