{'timestamp': '12:18:37.918000', u'1': [0.05671200156211853, 0.27081215381622314, 1.321000099182129], u'0': [0.10366638749837875, 0.4659934341907501, 1.2440000772476196], u'3': [-0.1540983021259308, 0.012990724295377731, 1.374000072479248], u'2': [-0.11117405444383621, 0.28156375885009766, 1.3560000658035278], u'5': [0.2340439260005951, 0.2775236964225769, 1.374000072479248], u'4': [-0.14664724469184875, -0.25106555223464966, 1.311000108718872], u'7': [0.30926159024238586, -0.25220149755477905, 1.378000020980835], u'6': [0.2830764949321747, 0.025167135521769524, 1.4310001134872437], u'8': [0.05825942009687424, -0.20983392000198364, 1.2750000953674316]}
{'timestamp': '12:23:31.464000', u'1': [-0.08432473987340927, 0.27602797746658325, 1.2330000400543213], u'0': [0.08735936880111694, 0.42375919222831726, 1.3550000190734863], u'3': [-0.2696436643600464, 0.02149578183889389, 1.2230000495910645], u'2': [-0.21883153915405273, 0.2913832664489746, 1.2020000219345093], u'5': [0.09328930824995041, 0.445476770401001, 2.1730000972747803], u'4': [-0.2604467272758484, -0.2518896162509918, 1.184000015258789], u'7': [0.1859411746263504, -0.245840385556221, 1.4030001163482666], u'6': [0.11706780642271042, 0.017568139359354973, 1.4420000314712524], u'8': [-0.05295649543404579, -0.21427059173583984, 1.2030000686645508]}
{'timestamp': '12:23:31.632000', u'1': [-0.0874563604593277, 0.2753501832485199, 1.2300000190734863], u'0': [0.08729489892721176, 0.4234464764595032, 1.3540000915527344], u'3': [-0.27182984352111816, 0.018099280074238777, 1.218000054359436], u'2': [-0.21846742928028107, 0.2908984422683716, 1.2000000476837158], u'5': [0.09328930824995041, 0.445476770401001, 2.1730000972747803], u'4': [-0.25847890973091125, -0.24680303037166595, 1.1750000715255737], u'7': [0.18278855085372925, -0.24672752618789673, 1.408000111579895], u'6': [0.11690645664930344, 0.009699197486042976, 1.440000057220459], u'8': [-0.05641242489218712, -0.21497933566570282, 1.2070000171661377]}
{'timestamp': '12:23:31.688000', u'1': [-0.08432473987340927, 0.27602797746658325, 1.2330000400543213], u'0': [0.09136387705802917, 0.4253174364566803, 1.3600000143051147], u'3': [-0.2707124948501587, 0.021318428218364716, 1.2130000591278076], u'2': [-0.2181033343076706, 0.29041361808776855, 1.1980000734329224], u'5': [0.09328930824995041, 0.445476770401001, 2.1730000972747803], u'4': [-0.2451532781124115, -0.24938437342643738, 1.1720000505447388], u'7': [0.1807304471731186, -0.25688421726226807, 1.4220000505447388], u'6': [0.1173931360244751, 0.01367826759815216, 1.446000099182129], u'8': [-0.05617105960845947, -0.22059300541877747, 1.2020000219345093]}
{'timestamp': '12:23:31.772000', u'1': [-0.0844615176320076, 0.2764756977558136, 1.2350000143051147], u'0': [0.09143105894327164, 0.4256301820278168, 1.3610000610351562], u'3': [-0.2681003212928772, 0.021372748538851738, 1.2160000801086426], u'2': [-0.21828536689281464, 0.29065603017807007, 1.1990000009536743], u'5': [0.09329602122306824, 0.4396059215068817, 2.1730000972747803], u'4': [-0.2428269237279892, -0.24707287549972534, 1.1759999990463257], u'7': [0.17400649189949036, -0.25448349118232727, 1.4300000667572021], u'6': [0.1136944368481636, 0.0097601767629385, 1.4490001201629639], u'8': [-0.05631125345826149, -0.22114357352256775, 1.2050000429153442]}
{'timestamp': '12:23:31.848000', u'1': [-0.08767594397068024, 0.27269446849823, 1.2330000400543213], u'0': [0.08683832734823227, 0.42487964034080505, 1.3470001220703125], u'3': [-0.26898491382598877, 0.01481760386377573, 1.2200000286102295], u'2': [-0.21594226360321045, 0.2918798625469208, 1.2040001153945923], u'5': [0.09329602122306824, 0.4396059215068817, 2.1730000972747803], u'4': [-0.24937650561332703, -0.25043630599975586, 1.1770000457763672], u'7': [0.1772278994321823, -0.2651436924934387, 1.4250000715255737], u'6': [0.11392882466316223, 0.017690621316432953, 1.4520000219345093], u'8': [-0.05650206282734871, -0.21860691905021667, 1.2090001106262207]}
{'timestamp': '12:23:32.018000', u'1': [-0.08515153080224991, 0.27535468339920044, 1.2450000047683716], u'0': [0.049073562026023865, 0.4457288086414337, 1.225000023841858], u'3': [-0.2709680199623108, 0.018264101818203926, 1.2290000915527344], u'2': [-0.21899127960205078, 0.2960010766983032, 1.221000075340271], u'5': [0.09920445829629898, 0.4337272047996521, 2.1730000972747803], u'4': [-0.25957879424095154, -0.24785324931144714, 1.1800000667572021], u'7': [0.17608654499053955, -0.27112463116645813, 1.4160000085830688], u'6': [0.11771830171346664, 0.009766552597284317, 1.4500000476837158], u'8': [-0.05967985466122627, -0.2247714400291443, 1.2070000171661377]}
{'timestamp': '12:23:32.088000', u'1': [-0.06848908960819244, 0.2695244550704956, 1.249000072479248], u'0': [0.018609153106808662, 0.45351317524909973, 1.1850000619888306], u'3': [-0.27625414729118347, 0.02882748283445835, 1.253000020980835], u'2': [-0.22561638057231903, 0.2869870066642761, 1.2390000820159912], u'5': [0.14050789177417755, 0.4336678981781006, 2.1730000972747803], u'4': [-0.2686637341976166, -0.24713154137134552, 1.1920000314712524], u'7': [0.17262427508831024, -0.1715536117553711, 1.4170000553131104], u'6': [0.1226629763841629, -0.0020332811400294304, 1.4160000085830688], u'8': [-0.06202405318617821, -0.21819916367530823, 1.1890000104904175]}
{'timestamp': '12:23:32.273000', u'1': [-0.06076529622077942, 0.2687540650367737, 1.2300000190734863], u'0': [0.011876853182911873, 0.46030670404434204, 1.1540000438690186], u'3': [-0.2729305922985077, 0.02919991873204708, 1.2690000534057617], u'2': [-0.22174221277236938, 0.2829701900482178, 1.2360000610351562], u'5': [0.17588359117507935, 0.4394731819629669, 2.1730000972747803], u'4': [-0.2836100161075592, -0.2614135444164276, 1.2290000915527344], u'7': [0.20248480141162872, -0.269220769405365, 1.3140000104904175], u'6': [0.14433132112026215, -0.0019608866423368454, 1.3660000562667847], u'8': [-0.057063210755586624, -0.21178016066551208, 1.1540000438690186]}
{'timestamp': '12:23:32.331000', u'1': [-0.05700216814875603, 0.2700873911380768, 1.221000075340271], u'0': [0.011752895079553127, 0.46167996525764465, 1.1420000791549683], u'3': [-0.2699365019798279, 0.011988426558673382, 1.2710000276565552], u'2': [-0.22120401263237, 0.28228336572647095, 1.2330000400543213], u'5': [0.181767076253891, 0.4453311264514923, 2.1730000972747803], u'4': [-0.28269922733306885, -0.25725579261779785, 1.225000023841858], u'7': [0.20892807841300964, -0.2663857042789459, 1.2670000791549683], u'6': [0.1597873717546463, 0.0017246038187295198, 1.340000033378601], u'8': [-0.05940762907266617, -0.21518456935882568, 1.1390000581741333]}
{'timestamp': '12:23:32.392000', u'1': [-0.05634444206953049, 0.27024778723716736, 1.2070000171661377], u'0': [0.00862570758908987, 0.4750053286552429, 1.1370000839233398], u'3': [-0.27099013328552246, 0.03583594039082527, 1.2600001096725464], u'2': [-0.22043810784816742, 0.2946265637874603, 1.2290000915527344], u'5': [0.19353030622005463, 0.45704275369644165, 2.1730000972747803], u'4': [-0.2753375768661499, -0.2404516637325287, 1.2070000171661377], u'7': [0.2055133581161499, -0.2629769444465637, 1.2670000791549683], u'6': [0.16184096038341522, 0.0017077825032174587, 1.3270000219345093], u'8': [-0.06175412982702255, -0.1973182111978531, 1.125]}
{'timestamp': '12:23:32.571000', u'1': [-0.05620440095663071, 0.2695761024951935, 1.2040001153945923], u'0': [0.005545816849917173, 0.4745875895023346, 1.1360000371932983], u'3': [-0.27373838424682617, 0.03574797883629799, 1.2570000886917114], u'2': [-0.22265473008155823, 0.29647400975227356, 1.2230000495910645], u'5': [0.1876102089881897, 0.46878984570503235, 2.1730000972747803], u'4': [-0.2806941270828247, -0.236185222864151, 1.2020000219345093], u'7': [0.20417162775993347, -0.26223090291023254, 1.28000009059906], u'6': [0.1589524745941162, 0.005344221834093332, 1.3330000638961792], u'8': [-0.06191466376185417, -0.2008970081806183, 1.128000020980835]}
{'timestamp': '12:23:32.605000', u'1': [-0.059472132474184036, 0.26957184076309204, 1.2040001153945923], u'0': [0.005536052864044905, 0.47375205159187317, 1.1340000629425049], u'3': [-0.27514952421188354, 0.032100968062877655, 1.2480000257492065], u'2': [-0.22175635397434235, 0.29197758436203003, 1.218000054359436], u'5': [0.1758469194173813, 0.45708122849464417, 2.1730000972747803], u'4': [-0.28762000799179077, -0.2463083118200302, 1.2040001153945923], u'7': [0.19557496905326843, -0.2717024087905884, 1.2920000553131104], u'6': [0.1486446112394333, 0.005365084856748581, 1.3380000591278076], u'8': [-0.058633338660001755, -0.2062707096338272, 1.124000072479248]}
{'timestamp': '12:23:32.717000', u'1': [-0.059472132474184036, 0.26957184076309204, 1.2040001153945923], u'0': [0.0024582697078585625, 0.4716632068157196, 1.1290000677108765], u'3': [-0.2740447223186493, 0.035347215831279755, 1.2430000305175781], u'2': [-0.2250353842973709, 0.2952499985694885, 1.218000054359436], u'5': [0.17580989003181458, 0.47468098998069763, 2.1730000972747803], u'4': [-0.27902358770370483, -0.24449095129966736, 1.1950000524520874], u'7': [0.19254803657531738, -0.2653515040874481, 1.2950000762939453], u'6': [0.14137233793735504, 0.00900872889906168, 1.3380000591278076], u'8': [-0.05879783257842064, -0.20072297751903534, 1.127000093460083]}
{'timestamp': '12:23:32.914000', u'1': [-0.06611193716526031, 0.27326443791389465, 1.2060000896453857], u'0': [-0.0005945769953541458, 0.4712454080581665, 1.128000020980835], u'3': [-0.2776249349117279, 0.031995706260204315, 1.2440000772476196], u'2': [-0.22522015869617462, 0.29549241065979004, 1.2190001010894775], u'5': [0.1757975071668625, 0.4805457592010498, 2.1730000972747803], u'4': [-0.2698270380496979, -0.24525368213653564, 1.183000087738037], u'7': [0.19227387011051178, -0.2579570412635803, 1.2930001020431519], u'6': [0.14147800207138062, 0.00901546236127615, 1.3390001058578491], u'8': [-0.05593728646636009, -0.19837848842144012, 1.13100004196167]}
{'timestamp': '12:23:33.099000', u'1': [-0.0658426508307457, 0.26889100670814514, 1.2010000944137573], u'0': [-0.0036484780721366405, 0.4716632068157196, 1.1290000677108765], u'3': [-0.27762919664382935, 0.025240806862711906, 1.2440000772476196], u'2': [-0.23161640763282776, 0.2952260971069336, 1.218000054359436], u'5': [0.16990357637405396, 0.48055794835090637, 2.1730000972747803], u'4': [-0.2707274258136749, -0.24928754568099976, 1.187000036239624], u'7': [0.19517934322357178, -0.2536652386188507, 1.2890000343322754], u'6': [0.14126667380332947, 0.00900199543684721, 1.3370000123977661], u'8': [-0.05895034968852997, -0.20431478321552277, 1.1299999952316284]}
{'timestamp': '12:23:33.283000', u'1': [-0.0628393217921257, 0.2732691466808319, 1.2060000896453857], u'0': [-0.006707787048071623, 0.47208091616630554, 1.1299999952316284], u'3': [-0.2771846055984497, 0.021828101947903633, 1.2420001029968262], u'2': [-0.23123608529567719, 0.29474133253097534, 1.2160000801086426], u'5': [0.16990357637405396, 0.48055794835090637, 2.1730000972747803], u'4': [-0.27576401829719543, -0.2541815936565399, 1.1950000524520874], u'7': [0.19182775914669037, -0.25735852122306824, 1.290000081062317], u'6': [0.14211195707321167, 0.00905585940927267, 1.3450000286102295], u'8': [-0.0591108612716198, -0.20179158449172974, 1.1330000162124634]}
{'timestamp': '12:23:33.466000', u'1': [-0.06278721988201141, 0.2730425298213959, 1.2050000429153442], u'0': [-0.006684042979031801, 0.4704098403453827, 1.1260000467300415], u'3': [-0.2769576609134674, 0.028549276292324066, 1.2410000562667847], u'2': [-0.2308557629585266, 0.2942565679550171, 1.2140001058578491], u'5': [0.16990357637405396, 0.48055794835090637, 2.1730000972747803], u'4': [-0.2727680504322052, -0.25440630316734314, 1.196000099182129], u'7': [0.18951541185379028, -0.2554595172405243, 1.2980000972747803], u'6': [0.14168931543827057, 0.00902892742305994, 1.3410000801086426], u'8': [-0.05588406324386597, -0.20126113295555115, 1.1299999952316284]}
{'timestamp': '12:23:33.653000', u'1': [-0.06273511797189713, 0.2728159427642822, 1.2040001153945923], u'0': [-0.006678106263279915, 0.4699920415878296, 1.125], u'3': [-0.2769596576690674, 0.02517993561923504, 1.2410000562667847], u'2': [-0.23413503170013428, 0.2942446172237396, 1.2140001058578491], u'5': [0.16990357637405396, 0.48055794835090637, 2.1730000972747803], u'4': [-0.2716277241706848, -0.25334274768829346, 1.1910001039505005], u'7': [0.19288025796413422, -0.2552511990070343, 1.2970000505447388], u'6': [0.13804446160793304, 0.009029350243508816, 1.3410000801086426], u'8': [-0.055929724127054214, -0.2044995129108429, 1.13100004196167]}
{'timestamp': '12:23:33.862000', u'1': [-0.0628393217921257, 0.2732691466808319, 1.2060000896453857], u'0': [-0.000593522796407342, 0.4704098701477051, 1.1260000467300415], u'3': [-0.27606499195098877, 0.02845725789666176, 1.2370001077651978], u'2': [-0.23432788252830505, 0.29448696970939636, 1.215000033378601], u'5': [0.16990357637405396, 0.48055794835090637, 2.1730000972747803], u'4': [-0.2709435224533081, -0.25270459055900574, 1.1880000829696655], u'7': [0.19243411719799042, -0.25466078519821167, 1.2940000295639038], u'6': [0.14168931543827057, 0.00902892742305994, 1.3410000801086426], u'8': [-0.05593352019786835, -0.2014392465353012, 1.13100004196167]}
{'timestamp': '12:23:34.071000', u'1': [-0.06578782200813293, 0.2686671018600464, 1.2000000476837158], u'0': [0.002449560211971402, 0.46999210119247437, 1.125], u'3': [-0.2758418023586273, 0.028434252366423607, 1.2360000610351562], u'2': [-0.23047542572021484, 0.29377177357673645, 1.2120000123977661], u'5': [0.1699156016111374, 0.4746931195259094, 2.1730000972747803], u'4': [-0.27416056394577026, -0.24948564171791077, 1.1880000829696655], u'7': [0.19226227700710297, -0.2614496052265167, 1.2930001020431519], u'6': [0.14158400893211365, 0.005373623687773943, 1.340000033378601], u'8': [-0.05583461374044418, -0.20108304917812347, 1.1290000677108765]}
{'timestamp': '12:23:34.274000', u'1': [-0.06289142370223999, 0.27349570393562317, 1.2070000171661377], u'0': [0.008565017022192478, 0.4716631770133972, 1.1290000677108765], u'3': [-0.27583709359169006, 0.03514554724097252, 1.2360000610351562], u'2': [-0.22701382637023926, 0.2935413122177124, 1.2110000848770142], u'5': [0.1699156016111374, 0.4746931195259094, 2.1730000972747803], u'4': [-0.27392980456352234, -0.24927562475204468, 1.187000036239624], u'7': [0.18934646248817444, -0.2622699737548828, 1.2970000505447388], u'6': [0.14190098643302917, 0.005385654512792826, 1.343000054359436], u'8': [-0.05598297715187073, -0.20161737501621246, 1.1320000886917114]}
{'timestamp': '12:23:34.559000', u'1': [-0.0628439262509346, 0.2700151801109314, 1.2060000896453857], u'0': [0.0085953613743186, 0.4733342230319977, 1.1330000162124634], u'3': [-0.2765090763568878, 0.03186710551381111, 1.2390000820159912], u'2': [-0.22757621109485626, 0.29426848888397217, 1.2140001058578491], u'5': [0.1699156016111374, 0.4746931195259094, 2.1730000972747803], u'4': [-0.271411657333374, -0.24991759657859802, 1.190000057220459], u'7': [0.18993042409420013, -0.26307883858680725, 1.3010001182556152], u'6': [0.1423237919807434, -0.001933612278662622, 1.3470001220703125], u'8': [-0.05598297715187073, -0.20161737501621246, 1.1320000886917114]}
{'timestamp': '12:23:34.784000', u'1': [-0.06273971498012543, 0.2695674002170563, 1.2040001153945923], u'0': [0.011669841594994068, 0.47375187277793884, 1.1340000629425049], u'3': [-0.27628591656684875, 0.03184138610959053, 1.2380000352859497], u'2': [-0.22411160171031952, 0.29403796792030334, 1.2130000591278076], u'5': [0.1699156016111374, 0.4746931195259094, 2.1730000972747803], u'4': [-0.271183580160141, -0.24970756471157074, 1.1890000104904175], u'7': [0.1903683841228485, -0.2636854648590088, 1.3040000200271606], u'6': [0.14253512024879456, 0.0017366193933412433, 1.349000096321106], u'8': [-0.056127533316612244, -0.20522277057170868, 1.1350001096725464]}
{'timestamp': '12:23:35.366000', u'1': [-0.0628439262509346, 0.2700151801109314, 1.2060000896453857], u'0': [0.011690422892570496, 0.47458741068840027, 1.1360000371932983], u'3': [-0.2765090763568878, 0.03186710551381111, 1.2390000820159912], u'2': [-0.22429636120796204, 0.29428040981292725, 1.2140001058578491], u'5': [0.1699156016111374, 0.4746931195259094, 2.1730000972747803], u'4': [-0.27095550298690796, -0.24949757754802704, 1.1880000829696655], u'7': [0.19037991762161255, -0.2601631283760071, 1.3040000200271606], u'6': [0.13897094130516052, 0.009089949540793896, 1.350000023841858], u'8': [-0.05618457868695259, -0.19925549626350403, 1.1360000371932983]}
{'timestamp': '12:23:35.573000', u'1': [-0.06294814497232437, 0.2704629600048065, 1.2080000638961792], u'0': [0.008633293211460114, 0.47542306780815125, 1.1380000114440918], u'3': [-0.27493786811828613, 0.015145535580813885, 1.2470000982284546], u'2': [-0.22522015869617462, 0.29549241065979004, 1.2190001010894775], u'5': [0.1699156016111374, 0.4746931195259094, 2.1730000972747803], u'4': [-0.27232393622398376, -0.25075763463974, 1.194000005722046], u'7': [0.19110991060733795, -0.2611607015132904, 1.309000015258789], u'6': [0.14274591207504272, 0.009096257388591766, 1.3510000705718994], u'8': [-0.05319110304117203, -0.19960995018482208, 1.1380000114440918]}
{'timestamp': '12:23:35.799000', u'1': [-0.06315658241510391, 0.27135851979255676, 1.2120000123977661], u'0': [0.008610605262219906, 0.4711040258407593, 1.1350001096725464], u'3': [-0.27852362394332886, 0.021933551877737045, 1.2480000257492065], u'2': [-0.225416898727417, 0.2924450635910034, 1.2200000286102295], u'5': [0.1699156016111374, 0.4746931195259094, 2.1730000972747803], u'4': [-0.27369242906570435, -0.2520177364349365, 1.2000000476837158], u'7': [0.19064874947071075, -0.2676171362400055, 1.3060001134872437], u'6': [0.14285193383693695, 0.005421746056526899, 1.352000117301941], u'8': [-0.05947607010602951, -0.2030383199453354, 1.1400001049041748]}
{'timestamp': '12:23:35.894000', u'1': [-0.06336501985788345, 0.2722541093826294, 1.2160000801086426], u'0': [0.008625867776572704, 0.4688640236854553, 1.1370000839233398], u'3': [-0.2791931629180908, 0.021986275911331177, 1.2510000467300415], u'2': [-0.22615598142147064, 0.2934039235115051, 1.224000096321106], u'5': [0.16992759704589844, 0.468827486038208, 2.1730000972747803], u'4': [-0.27436453104019165, -0.2558952867984772, 1.2030000686645508], u'7': [0.19037991762161255, -0.2601631283760071, 1.3040000200271606], u'6': [0.14285193383693695, 0.005421746056526899, 1.352000117301941], u'8': [-0.05652697756886482, -0.20357653498649597, 1.1430000066757202]}
