{'0': [-0.11393532902002335, 0.5065444111824036, 1.1970000267028809], '1': [-0.09165670722723007, 0.32356497645378113, 1.290000081062317], '2': [-0.2595473825931549, 0.3409777283668518, 1.2920000553131104], '3': [-0.32105815410614014, 0.07643464207649231, 1.312000036239624], '4': [-0.3005468249320984, -0.18240773677825928, 1.2570000886917114], '5': [0.08345670253038406, 0.3347504734992981, 1.349000096321106], '6': [0.15059083700180054, 0.09258558601140976, 1.3900001049041748], '7': [0.15875878930091858, -0.16862426698207855, 1.3330000638961792], '8': [-0.07769385725259781, -0.1993928849697113, 1.2320001125335693], 'timestamp': '17:22:46.558493'}
{'0': [-0.11253566294908524, 0.5386915802955627, 1.1820000410079956], '1': [-0.14258883893489838, 0.33738476037979126, 1.277000069618225], '2': [-0.4108574390411377, 0.4481515884399414, 1.665000081062317], '3': [-0.38358670473098755, 0.06937672942876816, 1.2510000467300415], '4': [-0.3492022454738617, -0.17762993276119232, 1.2030000686645508], '5': [0.02874010242521763, 0.33314085006713867, 1.3570001125335693], '6': [0.08373629301786423, 0.0939808189868927, 1.4100000858306885], '7': [0.09227238595485687, -0.16191665828227997, 1.3670001029968262], '8': [-0.13192518055438995, -0.20194073021411896, 1.2080000638961792], 'timestamp': '17:26:21.974382'}
{'0': [-0.11043721437454224, 0.5255087614059448, 1.1600000858306885], '1': [-0.1442255824804306, 0.3297518491744995, 1.2610000371932983], '2': [-0.4108574390411377, 0.4481515884399414, 1.665000081062317], '3': [-0.38389334082603455, 0.06943218410015106, 1.252000093460083], '4': [-0.34882935881614685, -0.18239596486091614, 1.2130000591278076], '5': [0.021045099943876266, 0.3279890716075897, 1.3360000848770142], '6': [0.07972820103168488, 0.09378334879875183, 1.4070000648498535], '7': [0.08855046331882477, -0.16563278436660767, 1.3670001029968262], '8': [-0.13149628043174744, -0.19801273941993713, 1.2040001153945923], 'timestamp': '17:26:22.167382'}
{'0': [-0.11542532593011856, 0.5321240425109863, 1.1470000743865967], '1': [-0.1428346335887909, 0.3333418071269989, 1.249000072479248], '2': [-0.41983211040496826, 0.45261815190315247, 1.665000081062317], '3': [-0.38478127121925354, 0.07235287129878998, 1.2440000772476196], '4': [-0.3580143451690674, -0.18040341138839722, 1.2000000476837158], '5': [0.02459087036550045, 0.33777278661727905, 1.3320000171661377], '6': [0.07910241931676865, 0.09684932231903076, 1.3960000276565552], '7': [0.09542287886142731, -0.16465404629707336, 1.3590000867843628], '8': [-0.1345384567975998, -0.19767583906650543, 1.2020000219345093], 'timestamp': '17:26:22.376419'}
{'0': [-0.11280888319015503, 0.5200619697570801, 1.121000051498413], '1': [-0.14445966482162476, 0.32932931184768677, 1.2340000867843628], '2': [-0.4288193881511688, 0.45259448885917664, 1.665000081062317], '3': [-0.38262057304382324, 0.0685959905385971, 1.2370001077651978], '4': [-0.36018800735473633, -0.19110482931137085, 1.186000108718872], '5': [0.024182915687561035, 0.3357228934764862, 1.3100000619888306], '6': [0.07831156998872757, 0.09211698174476624, 1.3820000886917114], '7': [0.08731517195701599, -0.16699010133743286, 1.3480000495910645], '8': [-0.13441027700901031, -0.20401310920715332, 1.2010000944137573], 'timestamp': '17:26:22.565386'}
{'0': [-0.11602558195590973, 0.5135178565979004, 1.0940001010894775], '1': [-0.1425866037607193, 0.3250592350959778, 1.218000054359436], '2': [-0.4422900974750519, 0.45705446600914, 1.665000081062317], '3': [-0.38376712799072266, 0.06487282365560532, 1.2300000190734863], '4': [-0.35968515276908875, -0.19902370870113373, 1.1950000524520874], '5': [0.023994751274585724, 0.3401626944541931, 1.3000000715255737], '6': [0.07779915630817413, 0.09525366872549057, 1.3730000257492065], '7': [0.08738446980714798, -0.16345180571079254, 1.349000096321106], '8': [-0.13793762028217316, -0.18805982172489166, 1.2030000686645508], 'timestamp': '17:26:22.762381'}
{'0': [-0.11553043872117996, 0.526064395904541, 1.0890001058578491], '1': [-0.14431731402873993, 0.32482585310935974, 1.2050000429153442], '2': [-0.4467744529247284, 0.4615381062030792, 1.665000081062317], '3': [-0.38952839374542236, 0.06417541205883026, 1.2170000076293945], '4': [-0.3685047924518585, -0.19682355225086212, 1.1820000410079956], '5': [0.02384358085691929, 0.3450271189212799, 1.2920000553131104], '6': [0.07723252475261688, 0.09455990791320801, 1.3630000352859497], '7': [0.08680147677659988, -0.16236130893230438, 1.340000033378601], '8': [-0.13308337330818176, -0.19553790986537933, 1.1890000104904175], 'timestamp': '17:26:22.964382'}
{'0': [-0.11488620191812515, 0.5201996564865112, 1.0830000638961792], '1': [-0.14347895979881287, 0.3229389190673828, 1.1980000734329224], '2': [-0.4467557370662689, 0.4705263674259186, 1.665000081062317], '3': [-0.38760796189308167, 0.0638590157032013, 1.2110000848770142], '4': [-0.3587682545185089, -0.19500885903835297, 1.1710000038146973], '5': [0.023732850328087807, 0.34342479705810547, 1.2860000133514404], '6': [0.07677921652793884, 0.09400489181280136, 1.3550000190734863], '7': [0.08602415025234222, -0.1609073430299759, 1.3280000686645508], '8': [-0.13457255065441132, -0.19941852986812592, 1.1740000247955322], 'timestamp': '17:26:23.161382'}
{'0': [-0.11457563936710358, 0.5217167139053345, 1.0800000429153442], '1': [-0.14586400985717773, 0.32104286551475525, 1.1910001039505005], '2': [-0.4467557370662689, 0.4705263674259186, 1.665000081062317], '3': [-0.3889131546020508, 0.0630078837275505, 1.1950000524520874], '4': [-0.3613342046737671, -0.1929936408996582, 1.159000039100647], '5': [0.023566758260130882, 0.3410213887691498, 1.277000069618225], '6': [0.0762692466378212, 0.09338051080703735, 1.346000075340271], '7': [0.08570026606321335, -0.16030150651931763, 1.3230000734329224], '8': [-0.13106077909469604, -0.19574761390686035, 1.1710000038146973], 'timestamp': '17:26:23.334415'}
{'0': [-0.11728307604789734, 0.5207585096359253, 1.0780000686645508], '1': [-0.14882759749889374, 0.32369646430015564, 1.1890000104904175], '2': [-0.4512426555156708, 0.47501248121261597, 1.665000081062317], '3': [-0.37864214181900024, 0.0655854269862175, 1.183000087738037], '4': [-0.35728126764297485, -0.19082891941070557, 1.1460000276565552], '5': [0.02013523317873478, 0.3415570855140686, 1.2790000438690186], '6': [0.07260283827781677, 0.09704571962356567, 1.346000075340271], '7': [0.08544114977121353, -0.15981684625148773, 1.319000005722046], '8': [-0.1371358186006546, -0.21121157705783844, 1.1690000295639038], 'timestamp': '17:26:23.521381'}
{'0': [-0.12088053673505783, 0.5266371965408325, 1.0840001106262207], '1': [-0.15513156354427338, 0.3234056234359741, 1.1880000829696655], '2': [-0.4512346088886261, 0.47950753569602966, 1.665000081062317], '3': [-0.38706883788108826, 0.06168270483613014, 1.1700000762939453], '4': [-0.3515550196170807, -0.18918000161647797, 1.1180000305175781], '5': [0.02016671933233738, 0.3420911729335785, 1.281000018119812], '6': [0.07249496132135391, 0.09690152108669281, 1.3440001010894775], '7': [0.08523791283369064, -0.16659800708293915, 1.3160001039505005], '8': [-0.1363314986228943, -0.20366041362285614, 1.162000060081482], 'timestamp': '17:26:23.743382'}
{'0': [-0.11956781148910522, 0.5309032201766968, 1.099000096321106], '1': [-0.15928839147090912, 0.32208341360092163, 1.1950000524520874], '2': [-0.4512426555156708, 0.47501248121261597, 1.665000081062317], '3': [-0.38523539900779724, 0.061897072941064835, 1.1740000247955322], '4': [-0.34800541400909424, -0.19054973125457764, 1.1260000467300415], '5': [0.016837403178215027, 0.34155145287513733, 1.2920000553131104], '6': [0.0655672699213028, 0.09380355477333069, 1.352000117301941], '7': [0.08166375011205673, -0.16303031146526337, 1.3160001039505005], '8': [-0.1359795182943344, -0.20313461124897003, 1.159000039100647], 'timestamp': '17:26:23.946425'}
{'0': [-0.12723448872566223, 0.5381667613983154, 1.1140000820159912], '1': [-0.1604880541563034, 0.3245091736316681, 1.2040001153945923], '2': [-0.44674691557884216, 0.4750208258628845, 1.665000081062317], '3': [-0.3885168135166168, 0.062424302101135254, 1.184000015258789], '4': [-0.3492705821990967, -0.18984639644622803, 1.1400001049041748], '5': [0.016944169998168945, 0.3366646468639374, 1.3000000715255737], '6': [0.06216075271368027, 0.09422187507152557, 1.3580000400543213], '7': [0.08178786188364029, -0.16327808797359467, 1.318000078201294], '8': [-0.1364571750164032, -0.20068903267383575, 1.1630001068115234], 'timestamp': '17:26:24.131418'}
{'0': [-0.12847350537776947, 0.5373179316520691, 1.125], '1': [-0.1591990888118744, 0.32527878880500793, 1.2190001010894775], '2': [-0.4422700107097626, 0.466041624546051, 1.665000081062317], '3': [-0.38440725207328796, 0.06333169341087341, 1.2010000944137573], '4': [-0.3566843569278717, -0.18593145906925201, 1.1540000438690186], '5': [0.01351283211261034, 0.3319445848464966, 1.309000015258789], '6': [0.06271200627088547, 0.09132573008537292, 1.3700001239776611], '7': [0.08247046172618866, -0.16464079916477203, 1.3290001153945923], '8': [-0.13727010786533356, -0.20506255328655243, 1.1700000762939453], 'timestamp': '17:26:24.324388'}
{'0': [-0.13017058372497559, 0.538245677947998, 1.1400001049041748], '1': [-0.16063566505908966, 0.32821401953697205, 1.2300000190734863], '2': [-0.4422799348831177, 0.46154797077178955, 1.665000081062317], '3': [-0.3812710642814636, 0.06445088237524033, 1.222000002861023], '4': [-0.361020028591156, -0.18503010272979736, 1.1680001020431519], '5': [0.013637729920446873, 0.3314286470413208, 1.321000099182129], '6': [0.05958234891295433, 0.09602779895067215, 1.3840000629425049], '7': [0.07944103330373764, -0.1731526255607605, 1.3390001058578491], '8': [-0.138099804520607, -0.2031048834323883, 1.1770000457763672], 'timestamp': '17:26:24.518420'}
{'0': [-0.1278570145368576, 0.5384092330932617, 1.1470000743865967], '1': [-0.1615498661994934, 0.3300819396972656, 1.2370001077651978], '2': [-0.4422900974750519, 0.45705446600914, 1.665000081062317], '3': [-0.38157472014427185, 0.07112705707550049, 1.2230000495910645], '4': [-0.36227327585220337, -0.1793276071548462, 1.1720000505447388], '5': [0.010076521895825863, 0.3321821987628937, 1.3240001201629639], '6': [0.05984253063797951, 0.09266084432601929, 1.3900001049041748], '7': [0.07955969125032425, -0.17341125011444092, 1.3410000801086426], '8': [-0.13846851885318756, -0.1972358226776123, 1.1800000667572021], 'timestamp': '17:26:24.719381'}
{'0': [-0.1316475123167038, 0.5412327647209167, 1.152999997138977], '1': [-0.16207224130630493, 0.33114928007125854, 1.2410000562667847], '2': [-0.4422900974750519, 0.45705446600914, 1.665000081062317], '3': [-0.3815830945968628, 0.06450363248586655, 1.2230000495910645], '4': [-0.3559625446796417, -0.17934474349021912, 1.1720000505447388], '5': [0.010114575736224651, 0.33343666791915894, 1.3290001153945923], '6': [0.059971682727336884, 0.09286082535982132, 1.3930000066757202], '7': [0.0835253894329071, -0.1667468100786209, 1.346000075340271], '8': [-0.13868646323680878, -0.20396769046783447, 1.1820000410079956], 'timestamp': '17:26:24.918415'}
{'0': [-0.1316475123167038, 0.5412327647209167, 1.152999997138977], '1': [-0.162202849984169, 0.33141613006591797, 1.2420001029968262], '2': [-0.44230061769485474, 0.45256099104881287, 1.665000081062317], '3': [-0.3815830945968628, 0.06450363248586655, 1.2230000495910645], '4': [-0.3496516942977905, -0.17936250567436218, 1.1720000505447388], '5': [0.006499011069536209, 0.33293548226356506, 1.3270000219345093], '6': [0.060014739632606506, 0.0929274931550026, 1.3940000534057617], '7': [0.0835253894329071, -0.1667468100786209, 1.346000075340271], '8': [-0.1389211267232895, -0.20431281626224518, 1.184000015258789], 'timestamp': '17:26:25.132382'}
{'0': [-0.1316404789686203, 0.5380839705467224, 1.152999997138977], '1': [-0.162202849984169, 0.33141613006591797, 1.2420001029968262], '2': [-0.44230061769485474, 0.45256099104881287, 1.665000081062317], '3': [-0.3848717510700226, 0.064499631524086, 1.2230000495910645], '4': [-0.35564127564430237, -0.18552260100841522, 1.1710000038146973], '5': [0.006489215884357691, 0.33243370056152344, 1.3250000476837158], '6': [0.05992675945162773, 0.09658287465572357, 1.3920000791549683], '7': [0.07986486703157425, -0.16675108671188354, 1.346000075340271], '8': [-0.1354813128709793, -0.20397606492042542, 1.1820000410079956], 'timestamp': '17:26:25.334380'}
{'0': [-0.13464514911174774, 0.5376242995262146, 1.152000069618225], '1': [-0.16543006896972656, 0.3311392366886139, 1.2410000562667847], '2': [-0.44230061769485474, 0.45256099104881287, 1.665000081062317], '3': [-0.3825191259384155, 0.06466185301542282, 1.2260000705718994], '4': [-0.34912917017936707, -0.190326526761055, 1.1810001134872437], '5': [0.006503908894956112, 0.33318638801574707, 1.3280000686645508], '6': [0.05996980518102646, 0.09665225446224213, 1.3930000066757202], '7': [0.07980553060770035, -0.1666271984577179, 1.3450000286102295], '8': [-0.1384601891040802, -0.20042943954467773, 1.1800000667572021], 'timestamp': '17:26:25.684412'}
{'0': [-0.1345282644033432, 0.5371575355529785, 1.1510000228881836], '1': [-0.16556337475776672, 0.3314060568809509, 1.2420001029968262], '2': [-0.44230061769485474, 0.45256099104881287, 1.665000081062317], '3': [-0.38550111651420593, 0.06460510194301605, 1.225000023841858], '4': [-0.36002853512763977, -0.18297146260738373, 1.1750000715255737], '5': [0.006489215884357691, 0.33243370056152344, 1.3250000476837158], '6': [0.05988370627164841, 0.09651348739862442, 1.3910000324249268], '7': [0.0798012986779213, -0.17027811706066132, 1.3450000286102295], '8': [-0.138929545879364, -0.20110884308815002, 1.184000015258789], 'timestamp': '17:26:25.868382'}
{'0': [-0.13441139459609985, 0.536690890789032, 1.1500000953674316], '1': [-0.16582998633384705, 0.3319397270679474, 1.2440000772476196], '2': [-0.44230061769485474, 0.45256099104881287, 1.665000081062317], '3': [-0.38581582903862, 0.06465784460306168, 1.2260000705718994], '4': [-0.35777610540390015, -0.18344736099243164, 1.1780000925064087], '5': [0.006499011069536209, 0.33293548226356506, 1.3270000219345093], '6': [0.05984065681695938, 0.09644410759210587, 1.3900001049041748], '7': [0.0799199715256691, -0.17053133249282837, 1.3470001220703125], '8': [-0.13881221413612366, -0.20093899965286255, 1.183000087738037], 'timestamp': '17:26:26.056382'}
{'0': [-0.13441139459609985, 0.536690890789032, 1.1500000953674316], '1': [-0.1652967631816864, 0.33087238669395447, 1.2400000095367432], '2': [-0.44230061769485474, 0.45256099104881287, 1.665000081062317], '3': [-0.38518646359443665, 0.06455236673355103, 1.224000096321106], '4': [-0.35429441928863525, -0.18648210167884827, 1.1770000457763672], '5': [0.006489215884357691, 0.33243370056152344, 1.3250000476837158], '6': [0.05984065681695938, 0.09644410759210587, 1.3900001049041748], '7': [0.0798606351017952, -0.17040473222732544, 1.346000075340271], '8': [-0.138929545879364, -0.20110884308815002, 1.184000015258789], 'timestamp': '17:26:26.253384'}
{'0': [-0.13487890362739563, 0.5385576486587524, 1.1540000438690186], '1': [-0.16582998633384705, 0.3319397270679474, 1.2440000772476196], '2': [-0.44230061769485474, 0.45256099104881287, 1.665000081062317], '3': [-0.38518646359443665, 0.06455236673355103, 1.224000096321106], '4': [-0.3603435754776001, -0.17994816601276398, 1.1759999990463257], '5': [0.006489215884357691, 0.33243370056152344, 1.3250000476837158], '6': [0.05984065681695938, 0.09644410759210587, 1.3900001049041748], '7': [0.07973767817020416, -0.17379920184612274, 1.3440001010894775], '8': [-0.138929545879364, -0.20110884308815002, 1.184000015258789], 'timestamp': '17:26:26.480414'}
{'0': [-0.13464514911174774, 0.5376242995262146, 1.152000069618225], '1': [-0.1656966656446457, 0.33167287707328796, 1.2430000305175781], '2': [-0.44230061769485474, 0.45256099104881287, 1.665000081062317], '3': [-0.38581177592277527, 0.06797755509614944, 1.2260000705718994], '4': [-0.359415739774704, -0.1826600283384323, 1.1730000972747803], '5': [0.006484804209321737, 0.3286152184009552, 1.3240001201629639], '6': [0.05992675945162773, 0.09658287465572357, 1.3920000791549683], '7': [0.07974196970462799, -0.17015153169631958, 1.3440001010894775], '8': [-0.13904689252376556, -0.2012787163257599, 1.1850000619888306], 'timestamp': '17:26:26.672412'}
{'0': [-0.13452136516571045, 0.5340157151222229, 1.1510000228881836], '1': [-0.16919568181037903, 0.3319295346736908, 1.2440000772476196], '2': [-0.44230061769485474, 0.45256099104881287, 1.665000081062317], '3': [-0.386441171169281, 0.06808844208717346, 1.2280000448226929], '4': [-0.35745471715927124, -0.18965460360050201, 1.1770000457763672], '5': [0.0028879467863589525, 0.328119158744812, 1.3220000267028809], '6': [0.05984065681695938, 0.09644410759210587, 1.3900001049041748], '7': [0.07973329722881317, -0.17744630575180054, 1.3440001010894775], '8': [-0.13904689252376556, -0.2012787163257599, 1.1850000619888306], 'timestamp': '17:26:26.871383'}
{'0': [-0.13498887419700623, 0.5358716249465942, 1.15500009059906], '1': [-0.16933168470859528, 0.33219632506370544, 1.2450000047683716], '2': [-0.44230061769485474, 0.45256099104881287, 1.665000081062317], '3': [-0.3870662748813629, 0.07152976095676422, 1.2300000190734863], '4': [-0.3615518808364868, -0.18693970143795013, 1.1800000667572021], '5': [-0.0006985928630456328, 0.32787108421325684, 1.321000099182129], '6': [0.06001285836100578, 0.09672164171934128, 1.3940000534057617], '7': [0.07985632866621017, -0.17405782639980316, 1.346000075340271], '8': [-0.13928157091140747, -0.20161841809749603, 1.187000036239624], 'timestamp': '17:26:27.083389'}
{'0': [-0.13545635342597961, 0.537727415561676, 1.159000039100647], '1': [-0.1700117290019989, 0.333530455827713, 1.25], '2': [-0.44230061769485474, 0.45256099104881287, 1.665000081062317], '3': [-0.3886439800262451, 0.06847656518220901, 1.2350000143051147], '4': [-0.3589820861816406, -0.18726535141468048, 1.1820000410079956], '5': [-0.0006996504962444305, 0.3283674716949463, 1.3230000734329224], '6': [0.06014201045036316, 0.09692979604005814, 1.3970000743865967], '7': [0.08022087812423706, -0.16749441623687744, 1.352000117301941], '8': [-0.13939890265464783, -0.2017882764339447, 1.1880000829696655], 'timestamp': '17:26:27.271383'}
