{'timestamp': '17:37:42.264000', u'1': [-0.038227081298828125, 0.16410505771636963, 1.527000069618225], u'0': [-0.0007703909650444984, 0.3338989317417145, 1.4560000896453857], u'3': [-0.2304169237613678, -0.09404220432043076, 1.5350000858306885], u'2': [-0.18425211310386658, 0.1687343418598175, 1.533000111579895], u'5': [0.10109120607376099, 0.15488606691360474, 1.5600000619888306], u'4': [-0.20984229445457458, -0.31570762395858765, 1.4820001125335693], u'7': [0.16220855712890625, -0.32407018542289734, 1.540000081062317], u'6': [0.13874278962612152, -0.08518315851688385, 1.602000117301941], u'8': [-0.036918412894010544, -0.2630980610847473, 1.477000117301941]}
{'timestamp': '17:41:47.018000', u'1': [-0.05815131589770317, 0.1739954948425293, 1.505000114440918], u'0': [-0.039257269352674484, 0.3445308208465576, 1.4190000295639038], u'3': [-0.36750346422195435, 0.010923268273472786, 1.627000093460083], u'2': [-0.19381023943424225, 0.17819415032863617, 1.5430001020431519], u'5': [0.08493611961603165, 0.17339375615119934, 1.5000001192092896], u'4': [-0.2297549992799759, -0.12093884497880936, 1.559000015258789], u'7': [0.13782137632369995, -0.05514480918645859, 1.156000018119812], u'6': [0.16813428699970245, 0.0056529282592237, 1.4100000858306885], u'8': [-0.04511193931102753, -0.24793535470962524, 1.4820001125335693]}
{'timestamp': '17:41:47.217000', u'1': [-0.05818995088338852, 0.17411109805107117, 1.50600004196167], u'0': [-0.03939559683203697, 0.3457448184490204, 1.4240000247955322], u'3': [-0.36222049593925476, 0.010897228494286537, 1.6230000257492065], u'2': [-0.19406144320964813, 0.1784251183271408, 1.5450000762939453], u'5': [0.08499274402856827, 0.17350934445858002, 1.5010000467300415], u'4': [-0.2291725128889084, -0.11640354990959167, 1.5550000667572021], u'7': [0.13818441331386566, -0.04898100718855858, 1.159000039100647], u'6': [0.17196345329284668, 0.005652629770338535, 1.4100000858306885], u'8': [-0.040999557822942734, -0.2474362999200821, 1.4790000915527344]}
{'timestamp': '17:41:47.413000', u'1': [-0.05826722830533981, 0.1743423193693161, 1.5080000162124634], u'0': [-0.03555658832192421, 0.345990389585495, 1.4250000715255737], u'3': [-0.36222049593925476, 0.010897228494286537, 1.6230000257492065], u'2': [-0.19418705999851227, 0.17854061722755432, 1.5460001230239868], u'5': [0.08499274402856827, 0.17350934445858002, 1.5010000467300415], u'4': [-0.22887077927589417, -0.12047339975833893, 1.5530000925064087], u'7': [0.1379484087228775, -0.045748207718133926, 1.1570000648498535], u'6': [0.17184148728847504, 0.005648620892316103, 1.409000039100647], u'8': [-0.04486841708421707, -0.24659696221351624, 1.474000096321106]}
{'timestamp': '17:41:47.628000', u'1': [-0.058344509452581406, 0.17457354068756104, 1.5100001096725464], u'0': [-0.03950626030564308, 0.3467160165309906, 1.4280000925064087], u'3': [-0.36931049823760986, 0.010976978577673435, 1.6350001096725464], u'2': [-0.19468946754932404, 0.1790025532245636, 1.5500000715255737], u'5': [0.08101728558540344, 0.17374466359615326, 1.503000020980835], u'4': [-0.22931289672851562, -0.12070612609386444, 1.5560001134872437], u'7': [0.13902145624160767, -0.0461040697991848, 1.1660000085830688], u'6': [0.16884973645210266, 0.0056769829243421555, 1.4160000085830688], u'8': [-0.04097183421254158, -0.24726898968219757, 1.4780000448226929]}
{'timestamp': '17:41:47.865000', u'1': [-0.05853770300745964, 0.17515160143375397, 1.5150001049041748], u'0': [-0.03970584645867348, 0.34067827463150024, 1.4350000619888306], u'3': [-0.3640059530735016, 0.010950942523777485, 1.63100004196167], u'2': [-0.19556871056556702, 0.17981094121932983, 1.5570000410079956], u'5': [0.08117899298667908, 0.17409147322177887, 1.50600004196167], u'4': [-0.22045013308525085, -0.12048737704753876, 1.5530000925064087], u'7': [0.13189107179641724, -0.045831941068172455, 1.159000039100647], u'6': [0.1735478937625885, 0.005580169148743153, 1.3920000791549683], u'8': [-0.04495973885059357, -0.2470988631248474, 1.477000117301941]}
{'timestamp': '17:41:48.076000', u'1': [-0.05865361914038658, 0.17549844086170197, 1.5180001258850098], u'0': [-0.036021869629621506, 0.3270123600959778, 1.443000078201294], u'3': [-0.35629069805145264, 0.010986153036355972, 1.6360000371932983], u'2': [-0.1964479684829712, 0.18061935901641846, 1.564000129699707], u'5': [0.07744014263153076, 0.17490464448928833, 1.5130001306533813], u'4': [-0.2258249968290329, -0.1168595403432846, 1.561000108718872], u'7': [0.1359713077545166, -0.046145979315042496, 1.1670000553131104], u'6': [0.1616123765707016, 0.005693603772670031, 1.4200000762939453], u'8': [-0.04122404009103775, -0.24474745988845825, 1.4870001077651978]}
{'timestamp': '17:41:48.287000', u'1': [-0.05892409011721611, 0.17630772292613983, 1.5250000953674316], u'0': [-0.035999588668346405, 0.3228949308395386, 1.4420000314712524], u'3': [-0.35737961530685425, 0.01101972907781601, 1.6410000324249268], u'2': [-0.19732719659805298, 0.1814277470111847, 1.571000099182129], u'5': [0.0775425136089325, 0.17513585090637207, 1.5150001049041748], u'4': [-0.2266860455274582, -0.121566541492939, 1.5670000314712524], u'7': [0.13325664401054382, -0.04630647227168083, 1.1710000038146973], u'6': [0.1574210822582245, 0.0056818570010364056, 1.4170000553131104], u'8': [-0.04536431282758713, -0.2371656745672226, 1.4900001287460327]}
{'timestamp': '17:41:48.609000', u'1': [-0.05892409011721611, 0.17630772292613983, 1.5250000953674316], u'0': [-0.03604952245950699, 0.32334280014038086, 1.4440001249313354], u'3': [-0.35359469056129456, 0.011040694080293179, 1.6440000534057617], u'2': [-0.1970759928226471, 0.18119677901268005, 1.5690001249313354], u'5': [0.08182584494352341, 0.17547866702079773, 1.5180001258850098], u'4': [-0.22697538137435913, -0.12172170728445053, 1.5690001249313354], u'7': [0.1338256299495697, -0.0465041920542717, 1.1759999990463257], u'6': [0.16218142211437225, 0.005713651422411203, 1.4250000715255737], u'8': [-0.04133762791752815, -0.24136708676815033, 1.4910000562667847]}
{'timestamp': '17:41:48.716000', u'1': [-0.05896272510290146, 0.1764233261346817, 1.5260000228881836], u'0': [-0.03602723404765129, 0.3192247152328491, 1.443000078201294], u'3': [-0.35359469056129456, 0.011040694080293179, 1.6440000534057617], u'2': [-0.19732719659805298, 0.1814277470111847, 1.571000099182129], u'5': [0.08187974244356155, 0.1755942553281784, 1.5190000534057617], u'4': [-0.22257940471172333, -0.12165112793445587, 1.568000078201294], u'7': [0.1299644112586975, -0.04626920819282532, 1.1700000762939453], u'6': [0.1578654795885086, 0.005697896704077721, 1.4210001230239868], u'8': [-0.04122404009103775, -0.24474745988845825, 1.4870001077651978]}
{'timestamp': '17:41:48.970000', u'1': [-0.05896272510290146, 0.1764233261346817, 1.5260000228881836], u'0': [-0.03602723404765129, 0.3192247152328491, 1.443000078201294], u'3': [-0.35316452383995056, 0.011027262546122074, 1.6420000791549683], u'2': [-0.19682477414608002, 0.18096579611301422, 1.5670000314712524], u'5': [0.08161022514104843, 0.17501625418663025, 1.5140000581741333], u'4': [-0.22215354442596436, -0.12141837924718857, 1.565000057220459], u'7': [0.13325664401054382, -0.04630647227168083, 1.1710000038146973], u'6': [0.1617261916399002, 0.0056976135820150375, 1.4210001230239868], u'8': [-0.04125445336103439, -0.24088144302368164, 1.4880000352859497]}
{'timestamp': '17:41:49.232000', u'1': [-0.05892409011721611, 0.17630772292613983, 1.5250000953674316], u'0': [-0.03597730025649071, 0.3187822699546814, 1.4410001039505005], u'3': [-0.3580329716205597, 0.011039874516427517, 1.6440000534057617], u'2': [-0.19720159471035004, 0.18131226301193237, 1.5700000524520874], u'5': [0.08166413009166718, 0.17513185739517212, 1.5150001049041748], u'4': [-0.22215354442596436, -0.12141837924718857, 1.565000057220459], u'7': [0.1332542598247528, -0.049493156373500824, 1.1710000038146973], u'6': [0.161498561501503, 0.005689593963325024, 1.4190000295639038], u'8': [-0.041168589144945145, -0.24441826343536377, 1.4850000143051147]}
{'timestamp': '17:41:49.518000', u'1': [-0.058614976704120636, 0.1753828227519989, 1.5170000791549683], u'0': [-0.03561979904770851, 0.32723620533943176, 1.4270000457763672], u'3': [-0.3607066571712494, 0.010985334403812885, 1.6360000371932983], u'2': [-0.19569432735443115, 0.17992644011974335, 1.558000087738037], u'5': [0.0856156125664711, 0.17478089034557343, 1.5120000839233398], u'4': [-0.23079368472099304, -0.1172269880771637, 1.5660001039505005], u'7': [0.13302667438983917, -0.049408625811338425, 1.1690000295639038], u'6': [0.16570305824279785, 0.0018302339594811201, 1.4220000505447388], u'8': [-0.041251759976148605, -0.2449120283126831, 1.4880000352859497]}
{'timestamp': '17:41:49.616000', u'1': [-0.058614976704120636, 0.1753828227519989, 1.5170000791549683], u'0': [-0.03553960844874382, 0.3342297375202179, 1.4240000247955322], u'3': [-0.365791380405426, 0.011004656553268433, 1.6390000581741333], u'2': [-0.19569432735443115, 0.17992644011974335, 1.558000087738037], u'5': [0.08544573932886124, 0.1744341105222702, 1.5090000629425049], u'4': [-0.2303515374660492, -0.11700241267681122, 1.5630000829696655], u'7': [0.1360854059457779, -0.049363888800144196, 1.1680001020431519], u'6': [0.1648872047662735, 0.005673267878592014, 1.415000081062317], u'8': [-0.045081496238708496, -0.24776804447174072, 1.4810000658035278]}
{'timestamp': '17:41:49.816000', u'1': [-0.0584217831492424, 0.17480476200580597, 1.5120000839233398], u'0': [-0.03543977811932564, 0.3332909047603607, 1.4200000762939453], u'3': [-0.3653450310230255, 0.010991228744387627, 1.6370000839233398], u'2': [-0.19569432735443115, 0.17992644011974335, 1.558000087738037], u'5': [0.08527586609125137, 0.1740873157978058, 1.50600004196167], u'4': [-0.2345949113368988, -0.11274860054254532, 1.5630000829696655], u'7': [0.13854210078716278, -0.04910778999328613, 1.162000060081482], u'6': [0.1651204228401184, 0.0018237985204905272, 1.4170000553131104], u'8': [-0.04122132807970047, -0.2487746924161911, 1.4870001077651978]}
{'timestamp': '17:41:50.037000', u'1': [-0.0584217831492424, 0.17480476200580597, 1.5120000839233398], u'0': [-0.03546473756432533, 0.3335256278514862, 1.4210001230239868], u'3': [-0.3637827932834625, 0.010944228619337082, 1.630000114440918], u'2': [-0.1949406862258911, 0.17923352122306824, 1.5520000457763672], u'5': [0.08521924167871475, 0.1739717274904251, 1.505000114440918], u'4': [-0.2300567924976349, -0.11685270071029663, 1.561000108718872], u'7': [0.13526982069015503, -0.049068041145801544, 1.1610000133514404], u'6': [0.16789597272872925, -0.002020674291998148, 1.408000111579895], u'8': [-0.045081496238708496, -0.24776804447174072, 1.4810000658035278]}
{'timestamp': '17:41:50.262000', u'1': [-0.058228589594364166, 0.17422671616077423, 1.5070000886917114], u'0': [-0.03529266640543938, 0.32806912064552307, 1.4140000343322754], u'3': [-0.3628900647163391, 0.01091737113893032, 1.6260000467300415], u'2': [-0.19443826377391815, 0.17877158522605896, 1.5480000972747803], u'5': [0.08493611961603165, 0.17339375615119934, 1.5000001192092896], u'4': [-0.23368753492832184, -0.11654636263847351, 1.5570000410079956], u'7': [0.13492029905319214, -0.04894125461578369, 1.158000111579895], u'6': [0.1680152267217636, 0.001813407987356186, 1.409000039100647], u'8': [-0.045081496238708496, -0.24776804447174072, 1.4810000658035278]}
{'timestamp': '17:41:50.463000', u'1': [-0.05818995088338852, 0.17411109805107117, 1.50600004196167], u'0': [-0.035389866679906845, 0.33282148838043213, 1.4180001020431519], u'3': [-0.36705172061920166, 0.010909841395914555, 1.6250001192092896], u'2': [-0.1985090970993042, 0.17864719033241272, 1.5470000505447388], u'5': [0.0848228707909584, 0.1731625497341156, 1.4980000257492065], u'4': [-0.2339877039194107, -0.1166960671544075, 1.559000015258789], u'7': [0.1351480334997177, -0.05533844232559204, 1.1600000858306885], u'6': [0.16384108364582062, -0.009452329017221928, 1.374000072479248], u'8': [-0.0449901781976223, -0.24726614356040955, 1.4780000448226929]}
{'timestamp': '17:41:50.657000', u'1': [-0.05826722830533981, 0.1743423193693161, 1.5080000162124634], u'0': [-0.035412173718214035, 0.3368825614452362, 1.4190000295639038], u'3': [-0.3665999472141266, 0.010896413587033749, 1.6230000257492065], u'2': [-0.19443826377391815, 0.17877158522605896, 1.5480000972747803], u'5': [0.08493611961603165, 0.17339375615119934, 1.5000001192092896], u'4': [-0.23323726654052734, -0.11632180213928223, 1.5540000200271606], u'7': [0.13538376986980438, -0.05227217078208923, 1.162000060081482], u'6': [0.170865997672081, 0.0018030167557299137, 1.4010000228881836], u'8': [-0.04105500131845474, -0.24777089059352875, 1.4810000658035278]}
{'timestamp': '17:41:50.933000', u'1': [-0.058383144438266754, 0.1746891438961029, 1.5110000371932983], u'0': [-0.035614483058452606, 0.33493390679359436, 1.4270000457763672], u'3': [-0.3635596036911011, 0.010937514714896679, 1.6290000677108765], u'2': [-0.1949406862258911, 0.17923352122306824, 1.5520000457763672], u'5': [0.08516261726617813, 0.17385612428188324, 1.5040000677108765], u'4': [-0.22887077927589417, -0.12047339975833893, 1.5530000925064087], u'7': [0.13561679422855377, -0.05236213654279709, 1.1640000343322754], u'6': [0.1717197299003601, 0.001812025555409491, 1.408000111579895], u'8': [-0.040999557822942734, -0.2474362999200821, 1.4790000915527344]}
{'timestamp': '17:41:51.274000', u'1': [-0.058499060571193695, 0.1750359833240509, 1.5140000581741333], u'0': [-0.03581414371728897, 0.3368116021156311, 1.4350000619888306], u'3': [-0.3635596036911011, 0.010937514714896679, 1.6290000677108765], u'2': [-0.19544310867786407, 0.1796954721212387, 1.5560001134872437], u'5': [0.08112509548664093, 0.1739758849143982, 1.505000114440918], u'4': [-0.22946026921272278, -0.12078369408845901, 1.5570000410079956], u'7': [0.13538873195648193, -0.04594826698303223, 1.162000060081482], u'6': [0.1694459766149521, 0.005697029177099466, 1.4210001230239868], u'8': [-0.040999557822942734, -0.2474362999200821, 1.4790000915527344]}
{'timestamp': '17:41:51.358000', u'1': [-0.05869225412607193, 0.17561404407024384, 1.5190000534057617], u'0': [-0.03581414371728897, 0.3368116021156311, 1.4350000619888306], u'3': [-0.3637827932834625, 0.010944228619337082, 1.630000114440918], u'2': [-0.19556871056556702, 0.17981094121932983, 1.5570000410079956], u'5': [0.0773889571428299, 0.17478904128074646, 1.5120000839233398], u'4': [-0.22916552424430847, -0.12062855064868927, 1.5550000667572021], u'7': [0.1315496861934662, -0.04571330547332764, 1.156000018119812], u'6': [0.16535329818725586, 0.005689305253326893, 1.4190000295639038], u'8': [-0.044929299503564835, -0.2469315528869629, 1.4760000705718994]}
{'timestamp': '17:41:51.569000', u'1': [-0.05869225412607193, 0.17561404407024384, 1.5190000534057617], u'0': [-0.035966575145721436, 0.33433353900909424, 1.4410001039505005], u'3': [-0.3644523322582245, 0.01096437219530344, 1.633000135421753], u'2': [-0.19594553112983704, 0.18015740811824799, 1.5600000619888306], u'5': [0.07744014263153076, 0.17490464448928833, 1.5130001306533813], u'4': [-0.22916552424430847, -0.12062855064868927, 1.5550000667572021], u'7': [0.1352744698524475, -0.04274924844503403, 1.1610000133514404], u'6': [0.15675413608551025, 0.009499318897724152, 1.4110000133514404], u'8': [-0.0449901781976223, -0.24726614356040955, 1.4780000448226929]}
{'timestamp': '17:41:51.786000', u'1': [-0.058885447680950165, 0.17619210481643677, 1.5240000486373901], u'0': [-0.03601649031043053, 0.33479756116867065, 1.443000078201294], u'3': [-0.364898681640625, 0.010977800004184246, 1.6350001096725464], u'2': [-0.19669917225837708, 0.1808503270149231, 1.5660001039505005], u'5': [0.07749132812023163, 0.1750202476978302, 1.5140000581741333], u'4': [-0.23019713163375854, -0.12117157131433487, 1.562000036239624], u'7': [0.13574054837226868, -0.042896535247564316, 1.165000081062317], u'6': [0.15719851851463318, 0.009526248089969158, 1.415000081062317], u'8': [-0.045175787061452866, -0.24425086379051208, 1.4840000867843628]}
{'timestamp': '17:41:51.971000', u'1': [-0.058885447680950165, 0.17619210481643677, 1.5240000486373901], u'0': [-0.04004684463143349, 0.33181968331336975, 1.4470000267028809], u'3': [-0.364898681640625, 0.010977800004184246, 1.6350001096725464], u'2': [-0.19669917225837708, 0.1808503270149231, 1.5660001039505005], u'5': [0.07759369164705276, 0.17525143921375275, 1.5160000324249268], u'4': [-0.22990238666534424, -0.12101642042398453, 1.5600000619888306], u'7': [0.1332588642835617, -0.043119627982378006, 1.1710000038146973], u'6': [0.15753181278705597, 0.009546445682644844, 1.4180001020431519], u'8': [-0.045145343989133835, -0.24408626556396484, 1.4830000400543213]}
{'timestamp': '17:41:52.235000', u'1': [-0.05892409011721611, 0.17630772292613983, 1.5250000953674316], u'0': [-0.04007451981306076, 0.33204901218414307, 1.4480000734329224], u'3': [-0.36556822061538696, 0.01099794264882803, 1.6380001306533813], u'2': [-0.19669917225837708, 0.1808503270149231, 1.5660001039505005], u'5': [0.0775425136089325, 0.17513585090637207, 1.5150001049041748], u'4': [-0.2303445041179657, -0.12124914675951004, 1.5630000829696655], u'7': [0.13223469257354736, -0.042788226157426834, 1.162000060081482], u'6': [0.15753181278705597, 0.009546445682644844, 1.4180001020431519], u'8': [-0.0451149046421051, -0.24392169713974, 1.4820001125335693]}
{'timestamp': '17:41:52.462000', u'1': [-0.058885447680950165, 0.17619210481643677, 1.5240000486373901], u'0': [-0.03999149054288864, 0.3313610553741455, 1.4450000524520874], u'3': [-0.365791380405426, 0.011004656553268433, 1.6390000581741333], u'2': [-0.19657355546951294, 0.18073482811450958, 1.565000057220459], u'5': [0.07759369164705276, 0.17525143921375275, 1.5160000324249268], u'4': [-0.2297549992799759, -0.12093884497880936, 1.559000015258789], u'7': [0.1325760781764984, -0.042898695915937424, 1.165000081062317], u'6': [0.16218142211437225, 0.005713651422411203, 1.4250000715255737], u'8': [-0.0451149046421051, -0.24392169713974, 1.4820001125335693]}
{'timestamp': '17:41:52.709000', u'1': [-0.05880817025899887, 0.17596088349819183, 1.5220000743865967], u'0': [-0.039927203208208084, 0.3425775170326233, 1.443000078201294], u'3': [-0.3653450310230255, 0.010991228744387627, 1.6370000839233398], u'2': [-0.19619673490524292, 0.18038837611675262, 1.562000036239624], u'5': [0.07759369164705276, 0.17525143921375275, 1.5160000324249268], u'4': [-0.22581808269023895, -0.12110107392072678, 1.561000108718872], u'7': [0.13597357273101807, -0.04297017306089401, 1.1670000553131104], u'6': [0.1573096066713333, 0.009532980620861053, 1.4160000085830688], u'8': [-0.0451149046421051, -0.24392169713974, 1.4820001125335693]}
